Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    INVSTRING
    INVCOMNENT
    CONTINUE

Grammar

Rule 0     S' -> programa
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 66
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 118
    numero                         shift and go to state 50

state 84

    (53) expresion -> LPAREN expresion . RPAREN
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 119
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 90


state 85

    (54) expresion -> LPAREN RPAREN .

    PLUS            reduce using rule 54 (expresion -> LPAREN RPAREN .)
    MINUS           reduce using rule 54 (expresion -> LPAREN RPAREN .)
    TIMES           reduce using rule 54 (expresion -> LPAREN RPAREN .)
    DIVIDE          reduce using rule 54 (expresion -> LPAREN RPAREN .)
    END             reduce using rule 54 (expresion -> LPAREN RPAREN .)
    SEMI            reduce using rule 54 (expresion -> LPAREN RPAREN .)
    LT              reduce using rule 54 (expresion -> LPAREN RPAREN .)
    GT              reduce using rule 54 (expresion -> LPAREN RPAREN .)
    LE              reduce using rule 54 (expresion -> LPAREN RPAREN .)
    GE              reduce using rule 54 (expresion -> LPAREN RPAREN .)
    EQUALS          reduce using rule 54 (expresion -> LPAREN RPAREN .)
    NE              reduce using rule 54 (expresion -> LPAREN RPAREN .)
    RCORCH          reduce using rule 54 (expresion -> LPAREN RPAREN .)
    ELSE            reduce using rule 54 (expresion -> LPAREN RPAREN .)
    RPAREN          reduce using rule 54 (expresion -> LPAREN RPAREN .)
    error           reduce using rule 54 (expresion -> LPAREN RPAREN .)
    COMMA           reduce using rule 54 (expresion -> LPAREN RPAREN .)
    DO              reduce using rule 54 (expresion -> LPAREN RPAREN .)
    AND             reduce using rule 54 (expresion -> LPAREN RPAREN .)
    OR              reduce using rule 54 (expresion -> LPAREN RPAREN .)
    THEN            reduce using rule 54 (expresion -> LPAREN RPAREN .)


state 86

    (58) expresion -> ID LCORCH . expresion RCORCH
    (23) asignacion -> ID LCORCH . index RCORCH ASSIGN expresion
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (42) index -> . expresion
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 66
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 120
    index                          shift and go to state 121
    numero                         shift and go to state 50

state 87

    (22) asignacion -> ID ASSIGN . expresion
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 66
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 122
    numero                         shift and go to state 50

state 88

    (55) expresion -> ID LPAREN . argumentos RPAREN
    (56) expresion -> ID LPAREN . RPAREN
    (64) argumentos -> . argumentos COMMA expresion
    (65) argumentos -> . expresion
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    RPAREN          shift and go to state 124
    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 66
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 123
    argumentos                     shift and go to state 125
    numero                         shift and go to state 50

state 89

    (25) declaracion -> IF relacion . THEN declaracion
    (26) declaracion -> IF relacion . THEN declaracion ELSE declaracion
    (72) relacion -> relacion . AND relacion
    (73) relacion -> relacion . OR relacion

    THEN            shift and go to state 126
    AND             shift and go to state 100
    OR              shift and go to state 102


state 90

    (50) expresion -> expresion DIVIDE . expresion
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 66
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 127
    numero                         shift and go to state 50

state 91

    (47) expresion -> expresion PLUS . expresion
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 66
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 128
    numero                         shift and go to state 50

state 92

    (48) expresion -> expresion MINUS . expresion
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 66
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 129
    numero                         shift and go to state 50

state 93

    (49) expresion -> expresion TIMES . expresion
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 66
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 130
    numero                         shift and go to state 50

state 94

    (4) funcion -> FUN ID LPAREN mparametros RPAREN local BEGIN declaraciones END .

    SEMI            reduce using rule 4 (funcion -> FUN ID LPAREN mparametros RPAREN local BEGIN declaraciones END .)
    error           reduce using rule 4 (funcion -> FUN ID LPAREN mparametros RPAREN local BEGIN declaraciones END .)
    FUN             reduce using rule 4 (funcion -> FUN ID LPAREN mparametros RPAREN local BEGIN declaraciones END .)
    $end            reduce using rule 4 (funcion -> FUN ID LPAREN mparametros RPAREN local BEGIN declaraciones END .)


state 95

    (44) tipo -> NINT LCORCH expresion RCORCH .

    RPAREN          reduce using rule 44 (tipo -> NINT LCORCH expresion RCORCH .)
    COMMA           reduce using rule 44 (tipo -> NINT LCORCH expresion RCORCH .)
    SEMI            reduce using rule 44 (tipo -> NINT LCORCH expresion RCORCH .)
    error           reduce using rule 44 (tipo -> NINT LCORCH expresion RCORCH .)


state 96

    (58) expresion -> ID LCORCH . expresion RCORCH
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 66
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 131
    numero                         shift and go to state 50

state 97

    (46) tipo -> NFLOAT LCORCH expresion RCORCH .

    RPAREN          reduce using rule 46 (tipo -> NFLOAT LCORCH expresion RCORCH .)
    COMMA           reduce using rule 46 (tipo -> NFLOAT LCORCH expresion RCORCH .)
    SEMI            reduce using rule 46 (tipo -> NFLOAT LCORCH expresion RCORCH .)
    error           reduce using rule 46 (tipo -> NFLOAT LCORCH expresion RCORCH .)


state 98

    (33) declaracion -> READ LPAREN ID . RPAREN

    RPAREN          shift and go to state 132


state 99

    (40) declaraciones -> declaraciones SEMI declaracion .

    END             reduce using rule 40 (declaraciones -> declaraciones SEMI declaracion .)
    SEMI            reduce using rule 40 (declaraciones -> declaraciones SEMI declaracion .)


state 100

    (72) relacion -> relacion AND . relacion
    (66) relacion -> . expresion LT expresion
    (67) relacion -> . expresion GT expresion
    (68) relacion -> . expresion LE expresion
    (69) relacion -> . expresion GE expresion
    (70) relacion -> . expresion EQUALS expresion
    (71) relacion -> . expresion NE expresion
    (72) relacion -> . relacion AND relacion
    (73) relacion -> . relacion OR relacion
    (74) relacion -> . NOT relacion
    (75) relacion -> . LPAREN relacion RPAREN
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    NOT             shift and go to state 75
    LPAREN          shift and go to state 73
    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    ID              shift and go to state 66
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 74
    relacion                       shift and go to state 133
    numero                         shift and go to state 50

state 101

    (24) declaracion -> WHILE relacion DO . declaracion
    (24) declaracion -> . WHILE relacion DO declaracion
    (25) declaracion -> . IF relacion THEN declaracion
    (26) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (27) declaracion -> . PRINT LPAREN STRING RPAREN
    (28) declaracion -> . WRITE LPAREN expresion RPAREN
    (29) declaracion -> . WRITE LPAREN error RPAREN
    (30) declaracion -> . WRITE error expresion RPAREN
    (31) declaracion -> . WRITE LPAREN expresion error
    (32) declaracion -> . WRITE error expresion error
    (33) declaracion -> . READ LPAREN ID RPAREN
    (34) declaracion -> . RETURN expresion
    (35) declaracion -> . BEGIN declaraciones END
    (36) declaracion -> . expresion
    (37) declaracion -> . SKIP
    (38) declaracion -> . BREAK
    (39) declaracion -> . asignacion
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (22) asignacion -> . ID ASSIGN expresion
    (23) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    WHILE           shift and go to state 41
    IF              shift and go to state 54
    PRINT           shift and go to state 42
    WRITE           shift and go to state 51
    READ            shift and go to state 39
    RETURN          shift and go to state 38
    BEGIN           shift and go to state 45
    SKIP            shift and go to state 49
    BREAK           shift and go to state 57
    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 53
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 55
    asignacion                     shift and go to state 56
    numero                         shift and go to state 50
    declaracion                    shift and go to state 134

state 102

    (73) relacion -> relacion OR . relacion
    (66) relacion -> . expresion LT expresion
    (67) relacion -> . expresion GT expresion
    (68) relacion -> . expresion LE expresion
    (69) relacion -> . expresion GE expresion
    (70) relacion -> . expresion EQUALS expresion
    (71) relacion -> . expresion NE expresion
    (72) relacion -> . relacion AND relacion
    (73) relacion -> . relacion OR relacion
    (74) relacion -> . NOT relacion
    (75) relacion -> . LPAREN relacion RPAREN
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    NOT             shift and go to state 75
    LPAREN          shift and go to state 73
    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    ID              shift and go to state 66
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 74
    relacion                       shift and go to state 135
    numero                         shift and go to state 50

state 103

    (75) relacion -> LPAREN relacion . RPAREN
    (72) relacion -> relacion . AND relacion
    (73) relacion -> relacion . OR relacion

    RPAREN          shift and go to state 136
    AND             shift and go to state 100
    OR              shift and go to state 102


state 104

    (53) expresion -> LPAREN expresion . RPAREN
    (66) relacion -> expresion . LT expresion
    (67) relacion -> expresion . GT expresion
    (68) relacion -> expresion . LE expresion
    (69) relacion -> expresion . GE expresion
    (70) relacion -> expresion . EQUALS expresion
    (71) relacion -> expresion . NE expresion
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 119
    LT              shift and go to state 109
    GT              shift and go to state 105
    LE              shift and go to state 110
    GE              shift and go to state 107
    EQUALS          shift and go to state 108
    NE              shift and go to state 106
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 90


state 105

    (67) relacion -> expresion GT . expresion
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 66
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 137
    numero                         shift and go to state 50

state 106

    (71) relacion -> expresion NE . expresion
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 66
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 138
    numero                         shift and go to state 50

state 107

    (69) relacion -> expresion GE . expresion
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 66
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 139
    numero                         shift and go to state 50

state 108

    (70) relacion -> expresion EQUALS . expresion
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 66
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 140
    numero                         shift and go to state 50

state 109

    (66) relacion -> expresion LT . expresion
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 66
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 141
    numero                         shift and go to state 50

state 110

    (68) relacion -> expresion LE . expresion
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 66
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 142
    numero                         shift and go to state 50

state 111

    (74) relacion -> NOT relacion .
    (72) relacion -> relacion . AND relacion
    (73) relacion -> relacion . OR relacion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 74 (relacion -> NOT relacion .)
    THEN            reduce using rule 74 (relacion -> NOT relacion .)
    RPAREN          reduce using rule 74 (relacion -> NOT relacion .)
    AND             shift and go to state 100
    OR              shift and go to state 102

  ! AND             [ reduce using rule 74 (relacion -> NOT relacion .) ]
  ! OR              [ reduce using rule 74 (relacion -> NOT relacion .) ]


state 112

    (27) declaracion -> PRINT LPAREN STRING . RPAREN

    RPAREN          shift and go to state 143


state 113

    (61) expresion -> NFLOAT LPAREN expresion . RPAREN
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 144
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 90


state 114

    (35) declaracion -> BEGIN declaraciones END .

    END             reduce using rule 35 (declaracion -> BEGIN declaraciones END .)
    SEMI            reduce using rule 35 (declaracion -> BEGIN declaraciones END .)
    ELSE            reduce using rule 35 (declaracion -> BEGIN declaraciones END .)


state 115

    (60) expresion -> NINT LPAREN expresion . RPAREN
