Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    INVSTRING
    NEWLINE
    INVCOMNENT

Grammar

Rule 0     S' -> programa
state 64

    (34) tipo -> NFLOAT LCORCH . expresion RCORCH
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos RPAREN
    (43) expresion -> . ID
    (44) expresion -> . ID LCORCH expresion RCORCH
    (45) expresion -> . numero
    (46) expresion -> . NINT LPAREN expresion RPAREN
    (47) expresion -> . NFLOAT LPAREN expresion RPAREN
    (48) numero -> . INTEGER
    (49) numero -> . FLOAT

    MINUS           shift and go to state 9
    PLUS            shift and go to state 12
    LPAREN          shift and go to state 17
    ID              shift and go to state 24
    NINT            shift and go to state 11
    NFLOAT          shift and go to state 10
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 7

    expresion                      shift and go to state 81
    numero                         shift and go to state 16

state 65

    (10) locales -> ID DECLARATION tipo . SEMI

    SEMI            shift and go to state 82


state 66

    (22) declaracion -> RETURN . expresion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos RPAREN
    (43) expresion -> . ID
    (44) expresion -> . ID LCORCH expresion RCORCH
    (45) expresion -> . numero
    (46) expresion -> . NINT LPAREN expresion RPAREN
    (47) expresion -> . NFLOAT LPAREN expresion RPAREN
    (48) numero -> . INTEGER
    (49) numero -> . FLOAT

    MINUS           shift and go to state 9
    PLUS            shift and go to state 12
    LPAREN          shift and go to state 17
    ID              shift and go to state 24
    NINT            shift and go to state 11
    NFLOAT          shift and go to state 10
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 7

    expresion                      shift and go to state 83
    numero                         shift and go to state 16

state 67

    (21) declaracion -> READ . LPAREN expresion RPAREN

    LPAREN          shift and go to state 84


state 68

    (3) funcion -> FUN ID LPAREN argumentos RPAREN locales BEGIN declaraciones . END
    (26) declaraciones -> declaraciones . SEMI declaracion
    (27) declaraciones -> declaraciones . BREAK
    (28) declaraciones -> declaraciones . SKIP

    END             shift and go to state 88
    SEMI            shift and go to state 86
    BREAK           shift and go to state 85
    SKIP            shift and go to state 87


state 69

    (16) declaracion -> WHILE . relacion DO declaracion
    (52) relacion -> . expresion LT expresion
    (53) relacion -> . expresion GT expresion
    (54) relacion -> . expresion LE expresion
    (55) relacion -> . expresion GE expresion
    (56) relacion -> . expresion EQUALS expresion
    (57) relacion -> . expresion NE expresion
    (58) relacion -> . relacion AND relacion
    (59) relacion -> . relacion OR relacion
    (60) relacion -> . NOT relacion
    (61) relacion -> . LPAREN relacion RPAREN
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos RPAREN
    (43) expresion -> . ID
    (44) expresion -> . ID LCORCH expresion RCORCH
    (45) expresion -> . numero
    (46) expresion -> . NINT LPAREN expresion RPAREN
    (47) expresion -> . NFLOAT LPAREN expresion RPAREN
    (48) numero -> . INTEGER
    (49) numero -> . FLOAT

    NOT             shift and go to state 92
    LPAREN          shift and go to state 90
    MINUS           shift and go to state 9
    PLUS            shift and go to state 12
    ID              shift and go to state 24
    NINT            shift and go to state 11
    NFLOAT          shift and go to state 10
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 7

    expresion                      shift and go to state 91
    numero                         shift and go to state 16
    relacion                       shift and go to state 89

state 70

    (19) declaracion -> PRINT . LPAREN STRING RPAREN

    LPAREN          shift and go to state 93


state 71

    (23) declaracion -> BEGIN . declaraciones END
    (26) declaraciones -> . declaraciones SEMI declaracion
    (27) declaraciones -> . declaraciones BREAK
    (28) declaraciones -> . declaraciones SKIP
    (29) declaraciones -> . declaracion
    (16) declaracion -> . WHILE relacion DO declaracion
    (17) declaracion -> . IF relacion THEN declaracion
    (18) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (19) declaracion -> . PRINT LPAREN STRING RPAREN
    (20) declaracion -> . WRITE LPAREN expresion RPAREN
    (21) declaracion -> . READ LPAREN expresion RPAREN
    (22) declaracion -> . RETURN expresion
    (23) declaracion -> . BEGIN declaraciones END
    (24) declaracion -> . expresion
    (25) declaracion -> . asignacion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos RPAREN
    (43) expresion -> . ID
    (44) expresion -> . ID LCORCH expresion RCORCH
    (45) expresion -> . numero
    (46) expresion -> . NINT LPAREN expresion RPAREN
    (47) expresion -> . NFLOAT LPAREN expresion RPAREN
    (13) asignacion -> . ID ASSIGN expresion
    (14) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (15) asignacion -> . empty
    (48) numero -> . INTEGER
    (49) numero -> . FLOAT
    (62) empty -> .

    WHILE           shift and go to state 69
    IF              shift and go to state 75
    PRINT           shift and go to state 70
    WRITE           shift and go to state 73
    READ            shift and go to state 67
    RETURN          shift and go to state 66
    BEGIN           shift and go to state 71
    MINUS           shift and go to state 9
    PLUS            shift and go to state 12
    LPAREN          shift and go to state 17
    ID              shift and go to state 74
    NINT            shift and go to state 11
    NFLOAT          shift and go to state 10
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 7
    END             reduce using rule 62 (empty -> .)
    SEMI            reduce using rule 62 (empty -> .)
    BREAK           reduce using rule 62 (empty -> .)
    SKIP            reduce using rule 62 (empty -> .)

    expresion                      shift and go to state 76
    asignacion                     shift and go to state 77
    numero                         shift and go to state 16
    declaraciones                  shift and go to state 94
    empty                          shift and go to state 72
    declaracion                    shift and go to state 78

state 72

    (15) asignacion -> empty .

    END             reduce using rule 15 (asignacion -> empty .)
    SEMI            reduce using rule 15 (asignacion -> empty .)
    BREAK           reduce using rule 15 (asignacion -> empty .)
    SKIP            reduce using rule 15 (asignacion -> empty .)
    ELSE            reduce using rule 15 (asignacion -> empty .)


state 73

    (20) declaracion -> WRITE . LPAREN expresion RPAREN

    LPAREN          shift and go to state 95


state 74

    (42) expresion -> ID . LPAREN argumentos RPAREN
    (43) expresion -> ID .
    (44) expresion -> ID . LCORCH expresion RCORCH
    (13) asignacion -> ID . ASSIGN expresion
    (14) asignacion -> ID . LCORCH index RCORCH ASSIGN expresion

    LPAREN          shift and go to state 31
    PLUS            reduce using rule 43 (expresion -> ID .)
    MINUS           reduce using rule 43 (expresion -> ID .)
    TIMES           reduce using rule 43 (expresion -> ID .)
    DIVIDE          reduce using rule 43 (expresion -> ID .)
    END             reduce using rule 43 (expresion -> ID .)
    SEMI            reduce using rule 43 (expresion -> ID .)
    BREAK           reduce using rule 43 (expresion -> ID .)
    SKIP            reduce using rule 43 (expresion -> ID .)
    ELSE            reduce using rule 43 (expresion -> ID .)
    LCORCH          shift and go to state 96
    ASSIGN          shift and go to state 97


state 75

    (17) declaracion -> IF . relacion THEN declaracion
    (18) declaracion -> IF . relacion THEN declaracion ELSE declaracion
    (52) relacion -> . expresion LT expresion
    (53) relacion -> . expresion GT expresion
    (54) relacion -> . expresion LE expresion
    (55) relacion -> . expresion GE expresion
    (56) relacion -> . expresion EQUALS expresion
    (57) relacion -> . expresion NE expresion
    (58) relacion -> . relacion AND relacion
    (59) relacion -> . relacion OR relacion
    (60) relacion -> . NOT relacion
    (61) relacion -> . LPAREN relacion RPAREN
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos RPAREN
    (43) expresion -> . ID
    (44) expresion -> . ID LCORCH expresion RCORCH
    (45) expresion -> . numero
    (46) expresion -> . NINT LPAREN expresion RPAREN
    (47) expresion -> . NFLOAT LPAREN expresion RPAREN
    (48) numero -> . INTEGER
    (49) numero -> . FLOAT

    NOT             shift and go to state 92
    LPAREN          shift and go to state 90
    MINUS           shift and go to state 9
    PLUS            shift and go to state 12
    ID              shift and go to state 24
    NINT            shift and go to state 11
    NFLOAT          shift and go to state 10
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 7

    expresion                      shift and go to state 91
    numero                         shift and go to state 16
    relacion                       shift and go to state 98

state 76

    (24) declaracion -> expresion .
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    END             reduce using rule 24 (declaracion -> expresion .)
    SEMI            reduce using rule 24 (declaracion -> expresion .)
    BREAK           reduce using rule 24 (declaracion -> expresion .)
    SKIP            reduce using rule 24 (declaracion -> expresion .)
    ELSE            reduce using rule 24 (declaracion -> expresion .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 33


state 77

    (25) declaracion -> asignacion .

    END             reduce using rule 25 (declaracion -> asignacion .)
    SEMI            reduce using rule 25 (declaracion -> asignacion .)
    BREAK           reduce using rule 25 (declaracion -> asignacion .)
    SKIP            reduce using rule 25 (declaracion -> asignacion .)
    ELSE            reduce using rule 25 (declaracion -> asignacion .)


state 78

    (29) declaraciones -> declaracion .

    END             reduce using rule 29 (declaraciones -> declaracion .)
    SEMI            reduce using rule 29 (declaraciones -> declaracion .)
    BREAK           reduce using rule 29 (declaraciones -> declaracion .)
    SKIP            reduce using rule 29 (declaraciones -> declaracion .)


state 79

    (9) locales -> locales ID DECLARATION . tipo SEMI
    (31) tipo -> . NINT
    (32) tipo -> . NINT LCORCH expresion RCORCH
    (33) tipo -> . NFLOAT
    (34) tipo -> . NFLOAT LCORCH expresion RCORCH

    NINT            shift and go to state 49
    NFLOAT          shift and go to state 51

    tipo                           shift and go to state 99

state 80

    (32) tipo -> NINT LCORCH expresion . RCORCH
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    RCORCH          shift and go to state 100
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 33


state 81

    (34) tipo -> NFLOAT LCORCH expresion . RCORCH
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    RCORCH          shift and go to state 101
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 33


state 82

    (10) locales -> ID DECLARATION tipo SEMI .

    BEGIN           reduce using rule 10 (locales -> ID DECLARATION tipo SEMI .)
    ID              reduce using rule 10 (locales -> ID DECLARATION tipo SEMI .)


state 83

    (22) declaracion -> RETURN expresion .
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    END             reduce using rule 22 (declaracion -> RETURN expresion .)
    SEMI            reduce using rule 22 (declaracion -> RETURN expresion .)
    BREAK           reduce using rule 22 (declaracion -> RETURN expresion .)
    SKIP            reduce using rule 22 (declaracion -> RETURN expresion .)
    ELSE            reduce using rule 22 (declaracion -> RETURN expresion .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 33


state 84

    (21) declaracion -> READ LPAREN . expresion RPAREN
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos RPAREN
    (43) expresion -> . ID
    (44) expresion -> . ID LCORCH expresion RCORCH
    (45) expresion -> . numero
    (46) expresion -> . NINT LPAREN expresion RPAREN
    (47) expresion -> . NFLOAT LPAREN expresion RPAREN
    (48) numero -> . INTEGER
    (49) numero -> . FLOAT

    MINUS           shift and go to state 9
    PLUS            shift and go to state 12
    LPAREN          shift and go to state 17
    ID              shift and go to state 24
    NINT            shift and go to state 11
    NFLOAT          shift and go to state 10
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 7

    expresion                      shift and go to state 102
    numero                         shift and go to state 16

state 85

    (27) declaraciones -> declaraciones BREAK .

    END             reduce using rule 27 (declaraciones -> declaraciones BREAK .)
    SEMI            reduce using rule 27 (declaraciones -> declaraciones BREAK .)
    BREAK           reduce using rule 27 (declaraciones -> declaraciones BREAK .)
    SKIP            reduce using rule 27 (declaraciones -> declaraciones BREAK .)


state 86

    (26) declaraciones -> declaraciones SEMI . declaracion
    (16) declaracion -> . WHILE relacion DO declaracion
    (17) declaracion -> . IF relacion THEN declaracion
    (18) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (19) declaracion -> . PRINT LPAREN STRING RPAREN
    (20) declaracion -> . WRITE LPAREN expresion RPAREN
    (21) declaracion -> . READ LPAREN expresion RPAREN
    (22) declaracion -> . RETURN expresion
    (23) declaracion -> . BEGIN declaraciones END
    (24) declaracion -> . expresion
    (25) declaracion -> . asignacion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos RPAREN
    (43) expresion -> . ID
    (44) expresion -> . ID LCORCH expresion RCORCH
    (45) expresion -> . numero
    (46) expresion -> . NINT LPAREN expresion RPAREN
    (47) expresion -> . NFLOAT LPAREN expresion RPAREN
    (13) asignacion -> . ID ASSIGN expresion
    (14) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (15) asignacion -> . empty
    (48) numero -> . INTEGER
    (49) numero -> . FLOAT
    (62) empty -> .

    WHILE           shift and go to state 69
    IF              shift and go to state 75
    PRINT           shift and go to state 70
    WRITE           shift and go to state 73
    READ            shift and go to state 67
    RETURN          shift and go to state 66
    BEGIN           shift and go to state 71
    MINUS           shift and go to state 9
    PLUS            shift and go to state 12
    LPAREN          shift and go to state 17
    ID              shift and go to state 74
    NINT            shift and go to state 11
    NFLOAT          shift and go to state 10
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 7
    END             reduce using rule 62 (empty -> .)
    SEMI            reduce using rule 62 (empty -> .)
    BREAK           reduce using rule 62 (empty -> .)
    SKIP            reduce using rule 62 (empty -> .)

    expresion                      shift and go to state 76
    asignacion                     shift and go to state 77
    numero                         shift and go to state 16
    empty                          shift and go to state 72
    declaracion                    shift and go to state 103

state 87

    (28) declaraciones -> declaraciones SKIP .

    END             reduce using rule 28 (declaraciones -> declaraciones SKIP .)
    SEMI            reduce using rule 28 (declaraciones -> declaraciones SKIP .)
    BREAK           reduce using rule 28 (declaraciones -> declaraciones SKIP .)
    SKIP            reduce using rule 28 (declaraciones -> declaraciones SKIP .)


state 88

    (3) funcion -> FUN ID LPAREN argumentos RPAREN locales BEGIN declaraciones END .

    BEGIN           reduce using rule 3 (funcion -> FUN ID LPAREN argumentos RPAREN locales BEGIN declaraciones END .)
    ID              reduce using rule 3 (funcion -> FUN ID LPAREN argumentos RPAREN locales BEGIN declaraciones END .)
    FUN             reduce using rule 3 (funcion -> FUN ID LPAREN argumentos RPAREN locales BEGIN declaraciones END .)
    $end            reduce using rule 3 (funcion -> FUN ID LPAREN argumentos RPAREN locales BEGIN declaraciones END .)


state 89

    (16) declaracion -> WHILE relacion . DO declaracion
    (58) relacion -> relacion . AND relacion
    (59) relacion -> relacion . OR relacion

    DO              shift and go to state 105
    AND             shift and go to state 104
    OR              shift and go to state 106


state 90

    (61) relacion -> LPAREN . relacion RPAREN
    (41) expresion -> LPAREN . expresion RPAREN
    (52) relacion -> . expresion LT expresion
    (53) relacion -> . expresion GT expresion
    (54) relacion -> . expresion LE expresion
    (55) relacion -> . expresion GE expresion
    (56) relacion -> . expresion EQUALS expresion
    (57) relacion -> . expresion NE expresion
    (58) relacion -> . relacion AND relacion
    (59) relacion -> . relacion OR relacion
    (60) relacion -> . NOT relacion
    (61) relacion -> . LPAREN relacion RPAREN
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos RPAREN
    (43) expresion -> . ID
    (44) expresion -> . ID LCORCH expresion RCORCH
    (45) expresion -> . numero
    (46) expresion -> . NINT LPAREN expresion RPAREN
    (47) expresion -> . NFLOAT LPAREN expresion RPAREN
    (48) numero -> . INTEGER
    (49) numero -> . FLOAT

    NOT             shift and go to state 92
    LPAREN          shift and go to state 90
    MINUS           shift and go to state 9
    PLUS            shift and go to state 12
    ID              shift and go to state 24
    NINT            shift and go to state 11
    NFLOAT          shift and go to state 10
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 7

    expresion                      shift and go to state 108
    relacion                       shift and go to state 107
    numero                         shift and go to state 16

state 91

    (52) relacion -> expresion . LT expresion
    (53) relacion -> expresion . GT expresion
    (54) relacion -> expresion . LE expresion
    (55) relacion -> expresion . GE expresion
    (56) relacion -> expresion . EQUALS expresion
    (57) relacion -> expresion . NE expresion
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    LT              shift and go to state 113
    GT              shift and go to state 109
    LE              shift and go to state 114
    GE              shift and go to state 111
    EQUALS          shift and go to state 112
    NE              shift and go to state 110
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 33


state 92

    (60) relacion -> NOT . relacion
    (52) relacion -> . expresion LT expresion
    (53) relacion -> . expresion GT expresion
    (54) relacion -> . expresion LE expresion
    (55) relacion -> . expresion GE expresion
    (56) relacion -> . expresion EQUALS expresion
    (57) relacion -> . expresion NE expresion
    (58) relacion -> . relacion AND relacion
    (59) relacion -> . relacion OR relacion
    (60) relacion -> . NOT relacion
    (61) relacion -> . LPAREN relacion RPAREN
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos RPAREN
    (43) expresion -> . ID
    (44) expresion -> . ID LCORCH expresion RCORCH
    (45) expresion -> . numero
    (46) expresion -> . NINT LPAREN expresion RPAREN
    (47) expresion -> . NFLOAT LPAREN expresion RPAREN
    (48) numero -> . INTEGER
    (49) numero -> . FLOAT

    NOT             shift and go to state 92
    LPAREN          shift and go to state 90
    MINUS           shift and go to state 9
    PLUS            shift and go to state 12
    ID              shift and go to state 24
    NINT            shift and go to state 11
    NFLOAT          shift and go to state 10
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 7

    expresion                      shift and go to state 91
    relacion                       shift and go to state 115
    numero                         shift and go to state 16

state 93

    (19) declaracion -> PRINT LPAREN . STRING RPAREN

    STRING          shift and go to state 116


state 94

    (23) declaracion -> BEGIN declaraciones . END
    (26) declaraciones -> declaraciones . SEMI declaracion
    (27) declaraciones -> declaraciones . BREAK
    (28) declaraciones -> declaraciones . SKIP

    END             shift and go to state 117
    SEMI            shift and go to state 86
    BREAK           shift and go to state 85
    SKIP            shift and go to state 87


state 95

    (20) declaracion -> WRITE LPAREN . expresion RPAREN
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos RPAREN
    (43) expresion -> . ID
    (44) expresion -> . ID LCORCH expresion RCORCH
    (45) expresion -> . numero
    (46) expresion -> . NINT LPAREN expresion RPAREN
    (47) expresion -> . NFLOAT LPAREN expresion RPAREN
    (48) numero -> . INTEGER
    (49) numero -> . FLOAT

    MINUS           shift and go to state 9
    PLUS            shift and go to state 12
    LPAREN          shift and go to state 17
    ID              shift and go to state 24
    NINT            shift and go to state 11
    NFLOAT          shift and go to state 10
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 7

    expresion                      shift and go to state 118
    numero                         shift and go to state 16

state 96

    (44) expresion -> ID LCORCH . expresion RCORCH
    (14) asignacion -> ID LCORCH . index RCORCH ASSIGN expresion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos RPAREN
    (43) expresion -> . ID
    (44) expresion -> . ID LCORCH expresion RCORCH
    (45) expresion -> . numero
    (46) expresion -> . NINT LPAREN expresion RPAREN
    (47) expresion -> . NFLOAT LPAREN expresion RPAREN
    (30) index -> . expresion
    (48) numero -> . INTEGER
    (49) numero -> . FLOAT

    MINUS           shift and go to state 9
    PLUS            shift and go to state 12
    LPAREN          shift and go to state 17
    ID              shift and go to state 24
    NINT            shift and go to state 11
    NFLOAT          shift and go to state 10
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 7

    expresion                      shift and go to state 119
    index                          shift and go to state 120
    numero                         shift and go to state 16

state 97

    (13) asignacion -> ID ASSIGN . expresion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos RPAREN
    (43) expresion -> . ID
    (44) expresion -> . ID LCORCH expresion RCORCH
    (45) expresion -> . numero
    (46) expresion -> . NINT LPAREN expresion RPAREN
    (47) expresion -> . NFLOAT LPAREN expresion RPAREN
    (48) numero -> . INTEGER
    (49) numero -> . FLOAT

    MINUS           shift and go to state 9
    PLUS            shift and go to state 12
    LPAREN          shift and go to state 17
    ID              shift and go to state 24
    NINT            shift and go to state 11
    NFLOAT          shift and go to state 10
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 7

    expresion                      shift and go to state 121
    numero                         shift and go to state 16

state 98

    (17) declaracion -> IF relacion . THEN declaracion
    (18) declaracion -> IF relacion . THEN declaracion ELSE declaracion
    (58) relacion -> relacion . AND relacion
    (59) relacion -> relacion . OR relacion

    THEN            shift and go to state 122
    AND             shift and go to state 104
    OR              shift and go to state 106


state 99

    (9) locales -> locales ID DECLARATION tipo . SEMI

    SEMI            shift and go to state 123


state 100

    (32) tipo -> NINT LCORCH expresion RCORCH .

    SEMI            reduce using rule 32 (tipo -> NINT LCORCH expresion RCORCH .)
    RPAREN          reduce using rule 32 (tipo -> NINT LCORCH expresion RCORCH .)
    COMMA           reduce using rule 32 (tipo -> NINT LCORCH expresion RCORCH .)


state 101

    (34) tipo -> NFLOAT LCORCH expresion RCORCH .

    SEMI            reduce using rule 34 (tipo -> NFLOAT LCORCH expresion RCORCH .)
    RPAREN          reduce using rule 34 (tipo -> NFLOAT LCORCH expresion RCORCH .)
    COMMA           reduce using rule 34 (tipo -> NFLOAT LCORCH expresion RCORCH .)


state 102

    (21) declaracion -> READ LPAREN expresion . RPAREN
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 124
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 33


state 103

    (26) declaraciones -> declaraciones SEMI declaracion .

    END             reduce using rule 26 (declaraciones -> declaraciones SEMI declaracion .)
    SEMI            reduce using rule 26 (declaraciones -> declaraciones SEMI declaracion .)
    BREAK           reduce using rule 26 (declaraciones -> declaraciones SEMI declaracion .)
    SKIP            reduce using rule 26 (declaraciones -> declaraciones SEMI declaracion .)


state 104

    (58) relacion -> relacion AND . relacion
    (52) relacion -> . expresion LT expresion
    (53) relacion -> . expresion GT expresion
    (54) relacion -> . expresion LE expresion
    (55) relacion -> . expresion GE expresion
    (56) relacion -> . expresion EQUALS expresion
    (57) relacion -> . expresion NE expresion
    (58) relacion -> . relacion AND relacion
    (59) relacion -> . relacion OR relacion
    (60) relacion -> . NOT relacion
    (61) relacion -> . LPAREN relacion RPAREN
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos RPAREN
    (43) expresion -> . ID
    (44) expresion -> . ID LCORCH expresion RCORCH
    (45) expresion -> . numero
    (46) expresion -> . NINT LPAREN expresion RPAREN
    (47) expresion -> . NFLOAT LPAREN expresion RPAREN
    (48) numero -> . INTEGER
    (49) numero -> . FLOAT

    NOT             shift and go to state 92
    LPAREN          shift and go to state 90
    MINUS           shift and go to state 9
    PLUS            shift and go to state 12
    ID              shift and go to state 24
    NINT            shift and go to state 11
    NFLOAT          shift and go to state 10
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 7

    expresion                      shift and go to state 91
    relacion                       shift and go to state 125
    numero                         shift and go to state 16

state 105

    (16) declaracion -> WHILE relacion DO . declaracion
    (16) declaracion -> . WHILE relacion DO declaracion
    (17) declaracion -> . IF relacion THEN declaracion
    (18) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (19) declaracion -> . PRINT LPAREN STRING RPAREN
    (20) declaracion -> . WRITE LPAREN expresion RPAREN
    (21) declaracion -> . READ LPAREN expresion RPAREN
    (22) declaracion -> . RETURN expresion
    (23) declaracion -> . BEGIN declaraciones END
    (24) declaracion -> . expresion
    (25) declaracion -> . asignacion
