Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    INVSTRING
    INVCOMNENT
    CONTINUE

Grammar

Rule 0     S' -> programa
    NFLOAT          shift and go to state 39
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 32

    expresion                      shift and go to state 113
    numero                         shift and go to state 45

state 80

    (36) expresion -> expresion MINUS . expresion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . LPAREN RPAREN
    (43) expresion -> . ID LPAREN argumentos RPAREN
    (44) expresion -> . ID LPAREN RPAREN
    (45) expresion -> . ID
    (46) expresion -> . ID LCORCH expresion RCORCH
    (47) expresion -> . numero
    (48) expresion -> . NINT LPAREN expresion RPAREN
    (49) expresion -> . NFLOAT LPAREN expresion RPAREN
    (50) numero -> . INTEGER
    (51) numero -> . FLOAT

    MINUS           shift and go to state 38
    PLUS            shift and go to state 42
    LPAREN          shift and go to state 47
    ID              shift and go to state 55
    NINT            shift and go to state 41
    NFLOAT          shift and go to state 39
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 32

    expresion                      shift and go to state 114
    numero                         shift and go to state 45

state 81

    (37) expresion -> expresion TIMES . expresion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . LPAREN RPAREN
    (43) expresion -> . ID LPAREN argumentos RPAREN
    (44) expresion -> . ID LPAREN RPAREN
    (45) expresion -> . ID
    (46) expresion -> . ID LCORCH expresion RCORCH
    (47) expresion -> . numero
    (48) expresion -> . NINT LPAREN expresion RPAREN
    (49) expresion -> . NFLOAT LPAREN expresion RPAREN
    (50) numero -> . INTEGER
    (51) numero -> . FLOAT

    MINUS           shift and go to state 38
    PLUS            shift and go to state 42
    LPAREN          shift and go to state 47
    ID              shift and go to state 55
    NINT            shift and go to state 41
    NFLOAT          shift and go to state 39
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 32

    expresion                      shift and go to state 115
    numero                         shift and go to state 45

state 82

    (32) tipo -> NINT LCORCH expresion RCORCH .

    RPAREN          reduce using rule 32 (tipo -> NINT LCORCH expresion RCORCH .)
    COMMA           reduce using rule 32 (tipo -> NINT LCORCH expresion RCORCH .)
    SEMI            reduce using rule 32 (tipo -> NINT LCORCH expresion RCORCH .)


state 83

    (46) expresion -> ID LCORCH . expresion RCORCH
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . LPAREN RPAREN
    (43) expresion -> . ID LPAREN argumentos RPAREN
    (44) expresion -> . ID LPAREN RPAREN
    (45) expresion -> . ID
    (46) expresion -> . ID LCORCH expresion RCORCH
    (47) expresion -> . numero
    (48) expresion -> . NINT LPAREN expresion RPAREN
    (49) expresion -> . NFLOAT LPAREN expresion RPAREN
    (50) numero -> . INTEGER
    (51) numero -> . FLOAT

    MINUS           shift and go to state 38
    PLUS            shift and go to state 42
    LPAREN          shift and go to state 47
    ID              shift and go to state 55
    NINT            shift and go to state 41
    NFLOAT          shift and go to state 39
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 32

    expresion                      shift and go to state 116
    numero                         shift and go to state 45

state 84

    (34) tipo -> NFLOAT LCORCH expresion RCORCH .

    RPAREN          reduce using rule 34 (tipo -> NFLOAT LCORCH expresion RCORCH .)
    COMMA           reduce using rule 34 (tipo -> NFLOAT LCORCH expresion RCORCH .)
    SEMI            reduce using rule 34 (tipo -> NFLOAT LCORCH expresion RCORCH .)


state 85

    (21) declaracion -> READ LPAREN expresion . RPAREN
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 117
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 78


state 86

    (28) declaraciones -> declaraciones SEMI declaracion .

    END             reduce using rule 28 (declaraciones -> declaraciones SEMI declaracion .)
    SEMI            reduce using rule 28 (declaraciones -> declaraciones SEMI declaracion .)


state 87

    (60) relacion -> relacion AND . relacion
    (54) relacion -> . expresion LT expresion
    (55) relacion -> . expresion GT expresion
    (56) relacion -> . expresion LE expresion
    (57) relacion -> . expresion GE expresion
    (58) relacion -> . expresion EQUALS expresion
    (59) relacion -> . expresion NE expresion
    (60) relacion -> . relacion AND relacion
    (61) relacion -> . relacion OR relacion
    (62) relacion -> . NOT relacion
    (63) relacion -> . LPAREN relacion RPAREN
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . LPAREN RPAREN
    (43) expresion -> . ID LPAREN argumentos RPAREN
    (44) expresion -> . ID LPAREN RPAREN
    (45) expresion -> . ID
    (46) expresion -> . ID LCORCH expresion RCORCH
    (47) expresion -> . numero
    (48) expresion -> . NINT LPAREN expresion RPAREN
    (49) expresion -> . NFLOAT LPAREN expresion RPAREN
    (50) numero -> . INTEGER
    (51) numero -> . FLOAT

    NOT             shift and go to state 64
    LPAREN          shift and go to state 62
    MINUS           shift and go to state 38
    PLUS            shift and go to state 42
    ID              shift and go to state 55
    NINT            shift and go to state 41
    NFLOAT          shift and go to state 39
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 32

    expresion                      shift and go to state 63
    relacion                       shift and go to state 118
    numero                         shift and go to state 45

state 88

    (16) declaracion -> WHILE relacion DO . declaracion
    (16) declaracion -> . WHILE relacion DO declaracion
    (17) declaracion -> . IF relacion THEN declaracion
    (18) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (19) declaracion -> . PRINT LPAREN STRING RPAREN
    (20) declaracion -> . WRITE LPAREN expresion RPAREN
    (21) declaracion -> . READ LPAREN expresion RPAREN
    (22) declaracion -> . RETURN expresion
    (23) declaracion -> . BEGIN declaraciones END
    (24) declaracion -> . expresion
    (25) declaracion -> . SKIP
    (26) declaracion -> . BREAK
    (27) declaracion -> . asignacion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . LPAREN RPAREN
    (43) expresion -> . ID LPAREN argumentos RPAREN
    (44) expresion -> . ID LPAREN RPAREN
    (45) expresion -> . ID
    (46) expresion -> . ID LCORCH expresion RCORCH
    (47) expresion -> . numero
    (48) expresion -> . NINT LPAREN expresion RPAREN
    (49) expresion -> . NFLOAT LPAREN expresion RPAREN
    (14) asignacion -> . ID ASSIGN expresion
    (15) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (50) numero -> . INTEGER
    (51) numero -> . FLOAT

    WHILE           shift and go to state 36
    IF              shift and go to state 49
    PRINT           shift and go to state 37
    WRITE           shift and go to state 46
    READ            shift and go to state 34
    RETURN          shift and go to state 33
    BEGIN           shift and go to state 40
    SKIP            shift and go to state 44
    BREAK           shift and go to state 52
    MINUS           shift and go to state 38
    PLUS            shift and go to state 42
    LPAREN          shift and go to state 47
    ID              shift and go to state 48
    NINT            shift and go to state 41
    NFLOAT          shift and go to state 39
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 32

    expresion                      shift and go to state 50
    asignacion                     shift and go to state 51
    numero                         shift and go to state 45
    declaracion                    shift and go to state 119

state 89

    (61) relacion -> relacion OR . relacion
    (54) relacion -> . expresion LT expresion
    (55) relacion -> . expresion GT expresion
    (56) relacion -> . expresion LE expresion
    (57) relacion -> . expresion GE expresion
    (58) relacion -> . expresion EQUALS expresion
    (59) relacion -> . expresion NE expresion
    (60) relacion -> . relacion AND relacion
    (61) relacion -> . relacion OR relacion
    (62) relacion -> . NOT relacion
    (63) relacion -> . LPAREN relacion RPAREN
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . LPAREN RPAREN
    (43) expresion -> . ID LPAREN argumentos RPAREN
    (44) expresion -> . ID LPAREN RPAREN
    (45) expresion -> . ID
    (46) expresion -> . ID LCORCH expresion RCORCH
    (47) expresion -> . numero
    (48) expresion -> . NINT LPAREN expresion RPAREN
    (49) expresion -> . NFLOAT LPAREN expresion RPAREN
    (50) numero -> . INTEGER
    (51) numero -> . FLOAT

    NOT             shift and go to state 64
    LPAREN          shift and go to state 62
    MINUS           shift and go to state 38
    PLUS            shift and go to state 42
    ID              shift and go to state 55
    NINT            shift and go to state 41
    NFLOAT          shift and go to state 39
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 32

    expresion                      shift and go to state 63
    relacion                       shift and go to state 120
    numero                         shift and go to state 45

state 90

    (63) relacion -> LPAREN relacion . RPAREN
    (60) relacion -> relacion . AND relacion
    (61) relacion -> relacion . OR relacion

    RPAREN          shift and go to state 121
    AND             shift and go to state 87
    OR              shift and go to state 89


state 91

    (41) expresion -> LPAREN expresion . RPAREN
    (54) relacion -> expresion . LT expresion
    (55) relacion -> expresion . GT expresion
    (56) relacion -> expresion . LE expresion
    (57) relacion -> expresion . GE expresion
    (58) relacion -> expresion . EQUALS expresion
    (59) relacion -> expresion . NE expresion
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 104
    LT              shift and go to state 96
    GT              shift and go to state 92
    LE              shift and go to state 97
    GE              shift and go to state 94
    EQUALS          shift and go to state 95
    NE              shift and go to state 93
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 78


state 92

    (55) relacion -> expresion GT . expresion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . LPAREN RPAREN
    (43) expresion -> . ID LPAREN argumentos RPAREN
    (44) expresion -> . ID LPAREN RPAREN
    (45) expresion -> . ID
    (46) expresion -> . ID LCORCH expresion RCORCH
    (47) expresion -> . numero
    (48) expresion -> . NINT LPAREN expresion RPAREN
    (49) expresion -> . NFLOAT LPAREN expresion RPAREN
    (50) numero -> . INTEGER
    (51) numero -> . FLOAT

    MINUS           shift and go to state 38
    PLUS            shift and go to state 42
    LPAREN          shift and go to state 47
    ID              shift and go to state 55
    NINT            shift and go to state 41
    NFLOAT          shift and go to state 39
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 32

    expresion                      shift and go to state 122
    numero                         shift and go to state 45

state 93

    (59) relacion -> expresion NE . expresion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . LPAREN RPAREN
    (43) expresion -> . ID LPAREN argumentos RPAREN
    (44) expresion -> . ID LPAREN RPAREN
    (45) expresion -> . ID
    (46) expresion -> . ID LCORCH expresion RCORCH
    (47) expresion -> . numero
    (48) expresion -> . NINT LPAREN expresion RPAREN
    (49) expresion -> . NFLOAT LPAREN expresion RPAREN
    (50) numero -> . INTEGER
    (51) numero -> . FLOAT

    MINUS           shift and go to state 38
    PLUS            shift and go to state 42
    LPAREN          shift and go to state 47
    ID              shift and go to state 55
    NINT            shift and go to state 41
    NFLOAT          shift and go to state 39
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 32

    expresion                      shift and go to state 123
    numero                         shift and go to state 45

state 94

    (57) relacion -> expresion GE . expresion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . LPAREN RPAREN
    (43) expresion -> . ID LPAREN argumentos RPAREN
    (44) expresion -> . ID LPAREN RPAREN
    (45) expresion -> . ID
    (46) expresion -> . ID LCORCH expresion RCORCH
    (47) expresion -> . numero
    (48) expresion -> . NINT LPAREN expresion RPAREN
    (49) expresion -> . NFLOAT LPAREN expresion RPAREN
    (50) numero -> . INTEGER
    (51) numero -> . FLOAT

    MINUS           shift and go to state 38
    PLUS            shift and go to state 42
    LPAREN          shift and go to state 47
    ID              shift and go to state 55
    NINT            shift and go to state 41
    NFLOAT          shift and go to state 39
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 32

    expresion                      shift and go to state 124
    numero                         shift and go to state 45

state 95

    (58) relacion -> expresion EQUALS . expresion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . LPAREN RPAREN
    (43) expresion -> . ID LPAREN argumentos RPAREN
    (44) expresion -> . ID LPAREN RPAREN
    (45) expresion -> . ID
    (46) expresion -> . ID LCORCH expresion RCORCH
    (47) expresion -> . numero
    (48) expresion -> . NINT LPAREN expresion RPAREN
    (49) expresion -> . NFLOAT LPAREN expresion RPAREN
    (50) numero -> . INTEGER
    (51) numero -> . FLOAT

    MINUS           shift and go to state 38
    PLUS            shift and go to state 42
    LPAREN          shift and go to state 47
    ID              shift and go to state 55
    NINT            shift and go to state 41
    NFLOAT          shift and go to state 39
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 32

    expresion                      shift and go to state 125
    numero                         shift and go to state 45

state 96

    (54) relacion -> expresion LT . expresion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . LPAREN RPAREN
    (43) expresion -> . ID LPAREN argumentos RPAREN
    (44) expresion -> . ID LPAREN RPAREN
    (45) expresion -> . ID
    (46) expresion -> . ID LCORCH expresion RCORCH
    (47) expresion -> . numero
    (48) expresion -> . NINT LPAREN expresion RPAREN
    (49) expresion -> . NFLOAT LPAREN expresion RPAREN
    (50) numero -> . INTEGER
    (51) numero -> . FLOAT

    MINUS           shift and go to state 38
    PLUS            shift and go to state 42
    LPAREN          shift and go to state 47
    ID              shift and go to state 55
    NINT            shift and go to state 41
    NFLOAT          shift and go to state 39
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 32

    expresion                      shift and go to state 126
    numero                         shift and go to state 45

state 97

    (56) relacion -> expresion LE . expresion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . LPAREN RPAREN
    (43) expresion -> . ID LPAREN argumentos RPAREN
    (44) expresion -> . ID LPAREN RPAREN
    (45) expresion -> . ID
    (46) expresion -> . ID LCORCH expresion RCORCH
    (47) expresion -> . numero
    (48) expresion -> . NINT LPAREN expresion RPAREN
    (49) expresion -> . NFLOAT LPAREN expresion RPAREN
    (50) numero -> . INTEGER
    (51) numero -> . FLOAT

    MINUS           shift and go to state 38
    PLUS            shift and go to state 42
    LPAREN          shift and go to state 47
    ID              shift and go to state 55
    NINT            shift and go to state 41
    NFLOAT          shift and go to state 39
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 32

    expresion                      shift and go to state 127
    numero                         shift and go to state 45

state 98

    (62) relacion -> NOT relacion .
    (60) relacion -> relacion . AND relacion
    (61) relacion -> relacion . OR relacion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 62 (relacion -> NOT relacion .)
    THEN            reduce using rule 62 (relacion -> NOT relacion .)
    RPAREN          reduce using rule 62 (relacion -> NOT relacion .)
    AND             shift and go to state 87
    OR              shift and go to state 89

  ! AND             [ reduce using rule 62 (relacion -> NOT relacion .) ]
  ! OR              [ reduce using rule 62 (relacion -> NOT relacion .) ]


state 99

    (19) declaracion -> PRINT LPAREN STRING . RPAREN

    RPAREN          shift and go to state 128


state 100

    (49) expresion -> NFLOAT LPAREN expresion . RPAREN
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 129
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 78


state 101

    (23) declaracion -> BEGIN declaraciones END .

    END             reduce using rule 23 (declaracion -> BEGIN declaraciones END .)
    SEMI            reduce using rule 23 (declaracion -> BEGIN declaraciones END .)
    ELSE            reduce using rule 23 (declaracion -> BEGIN declaraciones END .)


state 102

    (48) expresion -> NINT LPAREN expresion . RPAREN
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 130
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 78


state 103

    (20) declaracion -> WRITE LPAREN expresion . RPAREN
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 131
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 78


state 104

    (41) expresion -> LPAREN expresion RPAREN .

    PLUS            reduce using rule 41 (expresion -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 41 (expresion -> LPAREN expresion RPAREN .)
    TIMES           reduce using rule 41 (expresion -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 41 (expresion -> LPAREN expresion RPAREN .)
    END             reduce using rule 41 (expresion -> LPAREN expresion RPAREN .)
    SEMI            reduce using rule 41 (expresion -> LPAREN expresion RPAREN .)
    RCORCH          reduce using rule 41 (expresion -> LPAREN expresion RPAREN .)
    ELSE            reduce using rule 41 (expresion -> LPAREN expresion RPAREN .)
    LT              reduce using rule 41 (expresion -> LPAREN expresion RPAREN .)
    GT              reduce using rule 41 (expresion -> LPAREN expresion RPAREN .)
    LE              reduce using rule 41 (expresion -> LPAREN expresion RPAREN .)
    GE              reduce using rule 41 (expresion -> LPAREN expresion RPAREN .)
    EQUALS          reduce using rule 41 (expresion -> LPAREN expresion RPAREN .)
    NE              reduce using rule 41 (expresion -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 41 (expresion -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 41 (expresion -> LPAREN expresion RPAREN .)
    DO              reduce using rule 41 (expresion -> LPAREN expresion RPAREN .)
    AND             reduce using rule 41 (expresion -> LPAREN expresion RPAREN .)
    OR              reduce using rule 41 (expresion -> LPAREN expresion RPAREN .)
    THEN            reduce using rule 41 (expresion -> LPAREN expresion RPAREN .)


state 105

    (46) expresion -> ID LCORCH expresion . RCORCH
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion
    (30) index -> expresion .

    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 78
    RCORCH          reduce using rule 30 (index -> expresion .)

  ! RCORCH          [ shift and go to state 132 ]


state 106

    (15) asignacion -> ID LCORCH index . RCORCH ASSIGN expresion

    RCORCH          shift and go to state 133


state 107

    (14) asignacion -> ID ASSIGN expresion .
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    END             reduce using rule 14 (asignacion -> ID ASSIGN expresion .)
    SEMI            reduce using rule 14 (asignacion -> ID ASSIGN expresion .)
    ELSE            reduce using rule 14 (asignacion -> ID ASSIGN expresion .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 78


state 108

    (53) argumentos -> expresion .
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    RPAREN          reduce using rule 53 (argumentos -> expresion .)
    COMMA           reduce using rule 53 (argumentos -> expresion .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 78


state 109

    (44) expresion -> ID LPAREN RPAREN .

    PLUS            reduce using rule 44 (expresion -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 44 (expresion -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 44 (expresion -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 44 (expresion -> ID LPAREN RPAREN .)
    END             reduce using rule 44 (expresion -> ID LPAREN RPAREN .)
    SEMI            reduce using rule 44 (expresion -> ID LPAREN RPAREN .)
    RCORCH          reduce using rule 44 (expresion -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 44 (expresion -> ID LPAREN RPAREN .)
    LT              reduce using rule 44 (expresion -> ID LPAREN RPAREN .)
    GT              reduce using rule 44 (expresion -> ID LPAREN RPAREN .)
    LE              reduce using rule 44 (expresion -> ID LPAREN RPAREN .)
    GE              reduce using rule 44 (expresion -> ID LPAREN RPAREN .)
    EQUALS          reduce using rule 44 (expresion -> ID LPAREN RPAREN .)
    NE              reduce using rule 44 (expresion -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 44 (expresion -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 44 (expresion -> ID LPAREN RPAREN .)
    DO              reduce using rule 44 (expresion -> ID LPAREN RPAREN .)
    AND             reduce using rule 44 (expresion -> ID LPAREN RPAREN .)
    OR              reduce using rule 44 (expresion -> ID LPAREN RPAREN .)
    THEN            reduce using rule 44 (expresion -> ID LPAREN RPAREN .)


state 110

    (43) expresion -> ID LPAREN argumentos . RPAREN
    (52) argumentos -> argumentos . COMMA expresion

    RPAREN          shift and go to state 134
    COMMA           shift and go to state 135


state 111

    (17) declaracion -> IF relacion THEN . declaracion
    (18) declaracion -> IF relacion THEN . declaracion ELSE declaracion
    (16) declaracion -> . WHILE relacion DO declaracion
    (17) declaracion -> . IF relacion THEN declaracion
    (18) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (19) declaracion -> . PRINT LPAREN STRING RPAREN
    (20) declaracion -> . WRITE LPAREN expresion RPAREN
    (21) declaracion -> . READ LPAREN expresion RPAREN
    (22) declaracion -> . RETURN expresion
    (23) declaracion -> . BEGIN declaraciones END
    (24) declaracion -> . expresion
    (25) declaracion -> . SKIP
    (26) declaracion -> . BREAK
    (27) declaracion -> . asignacion
    (35) expresion -> . expresion PLUS expresion
    (36) expresion -> . expresion MINUS expresion
    (37) expresion -> . expresion TIMES expresion
    (38) expresion -> . expresion DIVIDE expresion
    (39) expresion -> . MINUS expresion
    (40) expresion -> . PLUS expresion
    (41) expresion -> . LPAREN expresion RPAREN
    (42) expresion -> . LPAREN RPAREN
    (43) expresion -> . ID LPAREN argumentos RPAREN
    (44) expresion -> . ID LPAREN RPAREN
    (45) expresion -> . ID
    (46) expresion -> . ID LCORCH expresion RCORCH
    (47) expresion -> . numero
    (48) expresion -> . NINT LPAREN expresion RPAREN
    (49) expresion -> . NFLOAT LPAREN expresion RPAREN
    (14) asignacion -> . ID ASSIGN expresion
    (15) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (50) numero -> . INTEGER
    (51) numero -> . FLOAT

    WHILE           shift and go to state 36
    IF              shift and go to state 49
    PRINT           shift and go to state 37
    WRITE           shift and go to state 46
    READ            shift and go to state 34
    RETURN          shift and go to state 33
    BEGIN           shift and go to state 40
    SKIP            shift and go to state 44
    BREAK           shift and go to state 52
    MINUS           shift and go to state 38
    PLUS            shift and go to state 42
    LPAREN          shift and go to state 47
    ID              shift and go to state 48
    NINT            shift and go to state 41
    NFLOAT          shift and go to state 39
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 32

    expresion                      shift and go to state 50
    asignacion                     shift and go to state 51
    numero                         shift and go to state 45
    declaracion                    shift and go to state 136

state 112

    (38) expresion -> expresion DIVIDE expresion .
    (35) expresion -> expresion . PLUS expresion
    (36) expresion -> expresion . MINUS expresion
    (37) expresion -> expresion . TIMES expresion
    (38) expresion -> expresion . DIVIDE expresion

    PLUS            reduce using rule 38 (expresion -> expresion DIVIDE expresion .)
    MINUS           reduce using rule 38 (expresion -> expresion DIVIDE expresion .)
    TIMES           reduce using rule 38 (expresion -> expresion DIVIDE expresion .)
    DIVIDE          reduce using rule 38 (expresion -> expresion DIVIDE expresion .)
    END             reduce using rule 38 (expresion -> expresion DIVIDE expresion .)
    SEMI            reduce using rule 38 (expresion -> expresion DIVIDE expresion .)
    RCORCH          reduce using rule 38 (expresion -> expresion DIVIDE expresion .)
    ELSE            reduce using rule 38 (expresion -> expresion DIVIDE expresion .)
    LT              reduce using rule 38 (expresion -> expresion DIVIDE expresion .)
    GT              reduce using rule 38 (expresion -> expresion DIVIDE expresion .)
    LE              reduce using rule 38 (expresion -> expresion DIVIDE expresion .)
    GE              reduce using rule 38 (expresion -> expresion DIVIDE expresion .)
    EQUALS          reduce using rule 38 (expresion -> expresion DIVIDE expresion .)
    NE              reduce using rule 38 (expresion -> expresion DIVIDE expresion .)
    RPAREN          reduce using rule 38 (expresion -> expresion DIVIDE expresion .)
    COMMA           reduce using rule 38 (expresion -> expresion DIVIDE expresion .)
    DO              reduce using rule 38 (expresion -> expresion DIVIDE expresion .)
    AND             reduce using rule 38 (expresion -> expresion DIVIDE expresion .)
