Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    INVSTRING
    NEWLINE
    INVCOMNENT
    CONTINUE

Grammar

Rule 0     S' -> programa
    (93) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 161
    numero                         shift and go to state 59

state 110

    (74) expresion -> expresion TIMES . expresion
    (72) expresion -> . expresion PLUS expresion
    (73) expresion -> . expresion MINUS expresion
    (74) expresion -> . expresion TIMES expresion
    (75) expresion -> . expresion DIVIDE expresion
    (76) expresion -> . MINUS expresion
    (77) expresion -> . PLUS expresion
    (78) expresion -> . LPAREN expresion RPAREN
    (79) expresion -> . LPAREN RPAREN
    (80) expresion -> . ID LPAREN argumentos RPAREN
    (81) expresion -> . ID LPAREN RPAREN
    (82) expresion -> . ID
    (83) expresion -> . ID LCORCH expresion RCORCH
    (84) expresion -> . ID LPAREN error RPAREN
    (85) expresion -> . ID LPAREN argumentos error
    (86) expresion -> . ID error argumentos RPAREN
    (87) expresion -> . ID LPAREN error
    (88) expresion -> . ID error expresion RCORCH
    (89) expresion -> . numero
    (90) expresion -> . NINT LPAREN expresion RPAREN
    (91) expresion -> . NFLOAT LPAREN expresion RPAREN
    (92) numero -> . INTEGER
    (93) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 162
    numero                         shift and go to state 59

state 111

    (4) funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN declaraciones END .

    SEMI            reduce using rule 4 (funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN declaraciones END .)
    error           reduce using rule 4 (funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN declaraciones END .)
    FUN             reduce using rule 4 (funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN declaraciones END .)
    $end            reduce using rule 4 (funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN declaraciones END .)


state 112

    (6) funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN error END .

    SEMI            reduce using rule 6 (funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN error END .)
    error           reduce using rule 6 (funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN error END .)
    FUN             reduce using rule 6 (funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN error END .)
    $end            reduce using rule 6 (funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN error END .)


state 113

    (5) funcion -> FUN ID LPAREN error RPAREN locales BEGIN declaraciones END .

    SEMI            reduce using rule 5 (funcion -> FUN ID LPAREN error RPAREN locales BEGIN declaraciones END .)
    error           reduce using rule 5 (funcion -> FUN ID LPAREN error RPAREN locales BEGIN declaraciones END .)
    FUN             reduce using rule 5 (funcion -> FUN ID LPAREN error RPAREN locales BEGIN declaraciones END .)
    $end            reduce using rule 5 (funcion -> FUN ID LPAREN error RPAREN locales BEGIN declaraciones END .)


state 114

    (69) tipo -> NINT LCORCH expresion RCORCH .

    RPAREN          reduce using rule 69 (tipo -> NINT LCORCH expresion RCORCH .)
    COMMA           reduce using rule 69 (tipo -> NINT LCORCH expresion RCORCH .)
    SEMI            reduce using rule 69 (tipo -> NINT LCORCH expresion RCORCH .)
    error           reduce using rule 69 (tipo -> NINT LCORCH expresion RCORCH .)


state 115

    (83) expresion -> ID LCORCH . expresion RCORCH
    (72) expresion -> . expresion PLUS expresion
    (73) expresion -> . expresion MINUS expresion
    (74) expresion -> . expresion TIMES expresion
    (75) expresion -> . expresion DIVIDE expresion
    (76) expresion -> . MINUS expresion
    (77) expresion -> . PLUS expresion
    (78) expresion -> . LPAREN expresion RPAREN
    (79) expresion -> . LPAREN RPAREN
    (80) expresion -> . ID LPAREN argumentos RPAREN
    (81) expresion -> . ID LPAREN RPAREN
    (82) expresion -> . ID
    (83) expresion -> . ID LCORCH expresion RCORCH
    (84) expresion -> . ID LPAREN error RPAREN
    (85) expresion -> . ID LPAREN argumentos error
    (86) expresion -> . ID error argumentos RPAREN
    (87) expresion -> . ID LPAREN error
    (88) expresion -> . ID error expresion RCORCH
    (89) expresion -> . numero
    (90) expresion -> . NINT LPAREN expresion RPAREN
    (91) expresion -> . NFLOAT LPAREN expresion RPAREN
    (92) numero -> . INTEGER
    (93) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 163
    numero                         shift and go to state 59

state 116

    (86) expresion -> ID error . argumentos RPAREN
    (88) expresion -> ID error . expresion RCORCH
    (94) argumentos -> . argumentos COMMA expresion
    (95) argumentos -> . expresion
    (72) expresion -> . expresion PLUS expresion
    (73) expresion -> . expresion MINUS expresion
    (74) expresion -> . expresion TIMES expresion
    (75) expresion -> . expresion DIVIDE expresion
    (76) expresion -> . MINUS expresion
    (77) expresion -> . PLUS expresion
    (78) expresion -> . LPAREN expresion RPAREN
    (79) expresion -> . LPAREN RPAREN
    (80) expresion -> . ID LPAREN argumentos RPAREN
    (81) expresion -> . ID LPAREN RPAREN
    (82) expresion -> . ID
    (83) expresion -> . ID LCORCH expresion RCORCH
    (84) expresion -> . ID LPAREN error RPAREN
    (85) expresion -> . ID LPAREN argumentos error
    (86) expresion -> . ID error argumentos RPAREN
    (87) expresion -> . ID LPAREN error
    (88) expresion -> . ID error expresion RCORCH
    (89) expresion -> . numero
    (90) expresion -> . NINT LPAREN expresion RPAREN
    (91) expresion -> . NFLOAT LPAREN expresion RPAREN
    (92) numero -> . INTEGER
    (93) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 164
    argumentos                     shift and go to state 156
    numero                         shift and go to state 59

state 117

    (71) tipo -> NFLOAT LCORCH expresion RCORCH .

    RPAREN          reduce using rule 71 (tipo -> NFLOAT LCORCH expresion RCORCH .)
    COMMA           reduce using rule 71 (tipo -> NFLOAT LCORCH expresion RCORCH .)
    SEMI            reduce using rule 71 (tipo -> NFLOAT LCORCH expresion RCORCH .)
    error           reduce using rule 71 (tipo -> NFLOAT LCORCH expresion RCORCH .)


state 118

    (53) declaracion -> READ LPAREN expresion . RPAREN
    (56) declaracion -> READ LPAREN expresion . error
    (72) expresion -> expresion . PLUS expresion
    (73) expresion -> expresion . MINUS expresion
    (74) expresion -> expresion . TIMES expresion
    (75) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 165
    error           shift and go to state 166
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 107


state 119

    (54) declaracion -> READ LPAREN error . RPAREN

    RPAREN          shift and go to state 167


state 120

    (55) declaracion -> READ error expresion . RPAREN
    (57) declaracion -> READ error expresion . error
    (72) expresion -> expresion . PLUS expresion
    (73) expresion -> expresion . MINUS expresion
    (74) expresion -> expresion . TIMES expresion
    (75) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 168
    error           shift and go to state 169
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 107


state 121

    (65) declaraciones -> declaraciones SEMI declaracion .

    END             reduce using rule 65 (declaraciones -> declaraciones SEMI declaracion .)
    SEMI            reduce using rule 65 (declaraciones -> declaraciones SEMI declaracion .)


state 122

    (102) relacion -> relacion AND . relacion
    (96) relacion -> . expresion LT expresion
    (97) relacion -> . expresion GT expresion
    (98) relacion -> . expresion LE expresion
    (99) relacion -> . expresion GE expresion
    (100) relacion -> . expresion EQUALS expresion
    (101) relacion -> . expresion NE expresion
    (102) relacion -> . relacion AND relacion
    (103) relacion -> . relacion OR relacion
    (104) relacion -> . NOT relacion
    (105) relacion -> . LPAREN relacion RPAREN
    (72) expresion -> . expresion PLUS expresion
    (73) expresion -> . expresion MINUS expresion
    (74) expresion -> . expresion TIMES expresion
    (75) expresion -> . expresion DIVIDE expresion
    (76) expresion -> . MINUS expresion
    (77) expresion -> . PLUS expresion
    (78) expresion -> . LPAREN expresion RPAREN
    (79) expresion -> . LPAREN RPAREN
    (80) expresion -> . ID LPAREN argumentos RPAREN
    (81) expresion -> . ID LPAREN RPAREN
    (82) expresion -> . ID
    (83) expresion -> . ID LCORCH expresion RCORCH
    (84) expresion -> . ID LPAREN error RPAREN
    (85) expresion -> . ID LPAREN argumentos error
    (86) expresion -> . ID error argumentos RPAREN
    (87) expresion -> . ID LPAREN error
    (88) expresion -> . ID error expresion RCORCH
    (89) expresion -> . numero
    (90) expresion -> . NINT LPAREN expresion RPAREN
    (91) expresion -> . NFLOAT LPAREN expresion RPAREN
    (92) numero -> . INTEGER
    (93) numero -> . FLOAT

    NOT             shift and go to state 89
    LPAREN          shift and go to state 86
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 87
    relacion                       shift and go to state 170
    numero                         shift and go to state 59

state 123

    (35) declaracion -> WHILE relacion DO . declaracion
    (37) declaracion -> WHILE relacion DO . error
    (35) declaracion -> . WHILE relacion DO declaracion
    (36) declaracion -> . WHILE error DO declaracion
    (37) declaracion -> . WHILE relacion DO error
    (38) declaracion -> . IF relacion THEN declaracion
    (39) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (40) declaracion -> . IF error THEN declaracion
    (41) declaracion -> . IF relacion THEN error
    (42) declaracion -> . IF relacion THEN declaracion ELSE error
    (43) declaracion -> . PRINT LPAREN STRING RPAREN
    (44) declaracion -> . PRINT LPAREN error RPAREN
    (45) declaracion -> . PRINT LPAREN STRING error
    (46) declaracion -> . PRINT error STRING RPAREN
    (47) declaracion -> . PRINT error STRING error
    (48) declaracion -> . WRITE LPAREN expresion RPAREN
    (49) declaracion -> . WRITE LPAREN error RPAREN
    (50) declaracion -> . WRITE error expresion RPAREN
    (51) declaracion -> . WRITE LPAREN expresion error
    (52) declaracion -> . WRITE error expresion error
    (53) declaracion -> . READ LPAREN expresion RPAREN
    (54) declaracion -> . READ LPAREN error RPAREN
    (55) declaracion -> . READ error expresion RPAREN
    (56) declaracion -> . READ LPAREN expresion error
    (57) declaracion -> . READ error expresion error
    (58) declaracion -> . RETURN expresion
    (59) declaracion -> . RETURN error
    (60) declaracion -> . BEGIN declaraciones END
    (61) declaracion -> . expresion
    (62) declaracion -> . SKIP
    (63) declaracion -> . BREAK
    (64) declaracion -> . asignacion
    (72) expresion -> . expresion PLUS expresion
    (73) expresion -> . expresion MINUS expresion
    (74) expresion -> . expresion TIMES expresion
    (75) expresion -> . expresion DIVIDE expresion
    (76) expresion -> . MINUS expresion
    (77) expresion -> . PLUS expresion
    (78) expresion -> . LPAREN expresion RPAREN
    (79) expresion -> . LPAREN RPAREN
    (80) expresion -> . ID LPAREN argumentos RPAREN
    (81) expresion -> . ID LPAREN RPAREN
    (82) expresion -> . ID
    (83) expresion -> . ID LCORCH expresion RCORCH
    (84) expresion -> . ID LPAREN error RPAREN
    (85) expresion -> . ID LPAREN argumentos error
    (86) expresion -> . ID error argumentos RPAREN
    (87) expresion -> . ID LPAREN error
    (88) expresion -> . ID error expresion RCORCH
    (89) expresion -> . numero
    (90) expresion -> . NINT LPAREN expresion RPAREN
    (91) expresion -> . NFLOAT LPAREN expresion RPAREN
    (27) asignacion -> . ID ASSIGN expresion
    (28) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (29) asignacion -> . ID ASSIGN error
    (30) asignacion -> . ID LCORCH error RCORCH ASSIGN expresion
    (31) asignacion -> . ID LCORCH index RCORCH ASSIGN error
    (32) asignacion -> . ID error index RCORCH ASSIGN expresion
    (33) asignacion -> . ID error index error ASSIGN expresion
    (34) asignacion -> . ID LCORCH index error ASSIGN expresion
    (92) numero -> . INTEGER
    (93) numero -> . FLOAT

    error           shift and go to state 171
    WHILE           shift and go to state 50
    IF              shift and go to state 63
    PRINT           shift and go to state 51
    WRITE           shift and go to state 60
    READ            shift and go to state 48
    RETURN          shift and go to state 47
    BEGIN           shift and go to state 54
    SKIP            shift and go to state 58
    BREAK           shift and go to state 66
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 62
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 64
    asignacion                     shift and go to state 65
    numero                         shift and go to state 59
    declaracion                    shift and go to state 172

state 124

    (103) relacion -> relacion OR . relacion
    (96) relacion -> . expresion LT expresion
    (97) relacion -> . expresion GT expresion
    (98) relacion -> . expresion LE expresion
    (99) relacion -> . expresion GE expresion
    (100) relacion -> . expresion EQUALS expresion
    (101) relacion -> . expresion NE expresion
    (102) relacion -> . relacion AND relacion
    (103) relacion -> . relacion OR relacion
    (104) relacion -> . NOT relacion
    (105) relacion -> . LPAREN relacion RPAREN
    (72) expresion -> . expresion PLUS expresion
    (73) expresion -> . expresion MINUS expresion
    (74) expresion -> . expresion TIMES expresion
    (75) expresion -> . expresion DIVIDE expresion
    (76) expresion -> . MINUS expresion
    (77) expresion -> . PLUS expresion
    (78) expresion -> . LPAREN expresion RPAREN
    (79) expresion -> . LPAREN RPAREN
    (80) expresion -> . ID LPAREN argumentos RPAREN
    (81) expresion -> . ID LPAREN RPAREN
    (82) expresion -> . ID
    (83) expresion -> . ID LCORCH expresion RCORCH
    (84) expresion -> . ID LPAREN error RPAREN
    (85) expresion -> . ID LPAREN argumentos error
    (86) expresion -> . ID error argumentos RPAREN
    (87) expresion -> . ID LPAREN error
    (88) expresion -> . ID error expresion RCORCH
    (89) expresion -> . numero
    (90) expresion -> . NINT LPAREN expresion RPAREN
    (91) expresion -> . NFLOAT LPAREN expresion RPAREN
    (92) numero -> . INTEGER
    (93) numero -> . FLOAT

    NOT             shift and go to state 89
    LPAREN          shift and go to state 86
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 87
    relacion                       shift and go to state 173
    numero                         shift and go to state 59

state 125

    (105) relacion -> LPAREN relacion . RPAREN
    (102) relacion -> relacion . AND relacion
    (103) relacion -> relacion . OR relacion

    RPAREN          shift and go to state 174
    AND             shift and go to state 122
    OR              shift and go to state 124


state 126

    (78) expresion -> LPAREN expresion . RPAREN
    (96) relacion -> expresion . LT expresion
    (97) relacion -> expresion . GT expresion
    (98) relacion -> expresion . LE expresion
    (99) relacion -> expresion . GE expresion
    (100) relacion -> expresion . EQUALS expresion
    (101) relacion -> expresion . NE expresion
    (72) expresion -> expresion . PLUS expresion
    (73) expresion -> expresion . MINUS expresion
    (74) expresion -> expresion . TIMES expresion
    (75) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 144
    LT              shift and go to state 131
    GT              shift and go to state 127
    LE              shift and go to state 132
    GE              shift and go to state 129
    EQUALS          shift and go to state 130
    NE              shift and go to state 128
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 107


state 127

    (97) relacion -> expresion GT . expresion
    (72) expresion -> . expresion PLUS expresion
    (73) expresion -> . expresion MINUS expresion
    (74) expresion -> . expresion TIMES expresion
    (75) expresion -> . expresion DIVIDE expresion
    (76) expresion -> . MINUS expresion
    (77) expresion -> . PLUS expresion
    (78) expresion -> . LPAREN expresion RPAREN
    (79) expresion -> . LPAREN RPAREN
    (80) expresion -> . ID LPAREN argumentos RPAREN
    (81) expresion -> . ID LPAREN RPAREN
    (82) expresion -> . ID
    (83) expresion -> . ID LCORCH expresion RCORCH
    (84) expresion -> . ID LPAREN error RPAREN
    (85) expresion -> . ID LPAREN argumentos error
    (86) expresion -> . ID error argumentos RPAREN
    (87) expresion -> . ID LPAREN error
    (88) expresion -> . ID error expresion RCORCH
    (89) expresion -> . numero
    (90) expresion -> . NINT LPAREN expresion RPAREN
    (91) expresion -> . NFLOAT LPAREN expresion RPAREN
    (92) numero -> . INTEGER
    (93) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 175
    numero                         shift and go to state 59

state 128

    (101) relacion -> expresion NE . expresion
    (72) expresion -> . expresion PLUS expresion
    (73) expresion -> . expresion MINUS expresion
    (74) expresion -> . expresion TIMES expresion
    (75) expresion -> . expresion DIVIDE expresion
    (76) expresion -> . MINUS expresion
    (77) expresion -> . PLUS expresion
    (78) expresion -> . LPAREN expresion RPAREN
    (79) expresion -> . LPAREN RPAREN
    (80) expresion -> . ID LPAREN argumentos RPAREN
    (81) expresion -> . ID LPAREN RPAREN
    (82) expresion -> . ID
    (83) expresion -> . ID LCORCH expresion RCORCH
    (84) expresion -> . ID LPAREN error RPAREN
    (85) expresion -> . ID LPAREN argumentos error
    (86) expresion -> . ID error argumentos RPAREN
    (87) expresion -> . ID LPAREN error
    (88) expresion -> . ID error expresion RCORCH
    (89) expresion -> . numero
    (90) expresion -> . NINT LPAREN expresion RPAREN
    (91) expresion -> . NFLOAT LPAREN expresion RPAREN
    (92) numero -> . INTEGER
    (93) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 176
    numero                         shift and go to state 59

state 129

    (99) relacion -> expresion GE . expresion
    (72) expresion -> . expresion PLUS expresion
    (73) expresion -> . expresion MINUS expresion
    (74) expresion -> . expresion TIMES expresion
    (75) expresion -> . expresion DIVIDE expresion
    (76) expresion -> . MINUS expresion
    (77) expresion -> . PLUS expresion
    (78) expresion -> . LPAREN expresion RPAREN
    (79) expresion -> . LPAREN RPAREN
    (80) expresion -> . ID LPAREN argumentos RPAREN
    (81) expresion -> . ID LPAREN RPAREN
    (82) expresion -> . ID
    (83) expresion -> . ID LCORCH expresion RCORCH
    (84) expresion -> . ID LPAREN error RPAREN
    (85) expresion -> . ID LPAREN argumentos error
    (86) expresion -> . ID error argumentos RPAREN
    (87) expresion -> . ID LPAREN error
    (88) expresion -> . ID error expresion RCORCH
    (89) expresion -> . numero
    (90) expresion -> . NINT LPAREN expresion RPAREN
    (91) expresion -> . NFLOAT LPAREN expresion RPAREN
    (92) numero -> . INTEGER
    (93) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 177
    numero                         shift and go to state 59

state 130

    (100) relacion -> expresion EQUALS . expresion
    (72) expresion -> . expresion PLUS expresion
    (73) expresion -> . expresion MINUS expresion
    (74) expresion -> . expresion TIMES expresion
    (75) expresion -> . expresion DIVIDE expresion
    (76) expresion -> . MINUS expresion
    (77) expresion -> . PLUS expresion
    (78) expresion -> . LPAREN expresion RPAREN
    (79) expresion -> . LPAREN RPAREN
    (80) expresion -> . ID LPAREN argumentos RPAREN
    (81) expresion -> . ID LPAREN RPAREN
    (82) expresion -> . ID
    (83) expresion -> . ID LCORCH expresion RCORCH
    (84) expresion -> . ID LPAREN error RPAREN
    (85) expresion -> . ID LPAREN argumentos error
    (86) expresion -> . ID error argumentos RPAREN
    (87) expresion -> . ID LPAREN error
    (88) expresion -> . ID error expresion RCORCH
    (89) expresion -> . numero
    (90) expresion -> . NINT LPAREN expresion RPAREN
    (91) expresion -> . NFLOAT LPAREN expresion RPAREN
    (92) numero -> . INTEGER
    (93) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 178
    numero                         shift and go to state 59

state 131

    (96) relacion -> expresion LT . expresion
    (72) expresion -> . expresion PLUS expresion
    (73) expresion -> . expresion MINUS expresion
    (74) expresion -> . expresion TIMES expresion
    (75) expresion -> . expresion DIVIDE expresion
    (76) expresion -> . MINUS expresion
    (77) expresion -> . PLUS expresion
    (78) expresion -> . LPAREN expresion RPAREN
    (79) expresion -> . LPAREN RPAREN
    (80) expresion -> . ID LPAREN argumentos RPAREN
    (81) expresion -> . ID LPAREN RPAREN
    (82) expresion -> . ID
    (83) expresion -> . ID LCORCH expresion RCORCH
    (84) expresion -> . ID LPAREN error RPAREN
    (85) expresion -> . ID LPAREN argumentos error
    (86) expresion -> . ID error argumentos RPAREN
    (87) expresion -> . ID LPAREN error
    (88) expresion -> . ID error expresion RCORCH
    (89) expresion -> . numero
    (90) expresion -> . NINT LPAREN expresion RPAREN
    (91) expresion -> . NFLOAT LPAREN expresion RPAREN
    (92) numero -> . INTEGER
    (93) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 179
    numero                         shift and go to state 59

state 132

    (98) relacion -> expresion LE . expresion
    (72) expresion -> . expresion PLUS expresion
    (73) expresion -> . expresion MINUS expresion
    (74) expresion -> . expresion TIMES expresion
    (75) expresion -> . expresion DIVIDE expresion
    (76) expresion -> . MINUS expresion
    (77) expresion -> . PLUS expresion
    (78) expresion -> . LPAREN expresion RPAREN
    (79) expresion -> . LPAREN RPAREN
    (80) expresion -> . ID LPAREN argumentos RPAREN
    (81) expresion -> . ID LPAREN RPAREN
    (82) expresion -> . ID
    (83) expresion -> . ID LCORCH expresion RCORCH
    (84) expresion -> . ID LPAREN error RPAREN
    (85) expresion -> . ID LPAREN argumentos error
    (86) expresion -> . ID error argumentos RPAREN
    (87) expresion -> . ID LPAREN error
    (88) expresion -> . ID error expresion RCORCH
    (89) expresion -> . numero
    (90) expresion -> . NINT LPAREN expresion RPAREN
    (91) expresion -> . NFLOAT LPAREN expresion RPAREN
    (92) numero -> . INTEGER
    (93) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 180
    numero                         shift and go to state 59

state 133

    (36) declaracion -> WHILE error DO . declaracion
    (35) declaracion -> . WHILE relacion DO declaracion
    (36) declaracion -> . WHILE error DO declaracion
    (37) declaracion -> . WHILE relacion DO error
    (38) declaracion -> . IF relacion THEN declaracion
    (39) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (40) declaracion -> . IF error THEN declaracion
    (41) declaracion -> . IF relacion THEN error
    (42) declaracion -> . IF relacion THEN declaracion ELSE error
    (43) declaracion -> . PRINT LPAREN STRING RPAREN
    (44) declaracion -> . PRINT LPAREN error RPAREN
    (45) declaracion -> . PRINT LPAREN STRING error
    (46) declaracion -> . PRINT error STRING RPAREN
    (47) declaracion -> . PRINT error STRING error
    (48) declaracion -> . WRITE LPAREN expresion RPAREN
    (49) declaracion -> . WRITE LPAREN error RPAREN
    (50) declaracion -> . WRITE error expresion RPAREN
    (51) declaracion -> . WRITE LPAREN expresion error
    (52) declaracion -> . WRITE error expresion error
    (53) declaracion -> . READ LPAREN expresion RPAREN
    (54) declaracion -> . READ LPAREN error RPAREN
    (55) declaracion -> . READ error expresion RPAREN
    (56) declaracion -> . READ LPAREN expresion error
    (57) declaracion -> . READ error expresion error
    (58) declaracion -> . RETURN expresion
    (59) declaracion -> . RETURN error
    (60) declaracion -> . BEGIN declaraciones END
    (61) declaracion -> . expresion
    (62) declaracion -> . SKIP
    (63) declaracion -> . BREAK
    (64) declaracion -> . asignacion
    (72) expresion -> . expresion PLUS expresion
    (73) expresion -> . expresion MINUS expresion
    (74) expresion -> . expresion TIMES expresion
    (75) expresion -> . expresion DIVIDE expresion
    (76) expresion -> . MINUS expresion
    (77) expresion -> . PLUS expresion
    (78) expresion -> . LPAREN expresion RPAREN
    (79) expresion -> . LPAREN RPAREN
    (80) expresion -> . ID LPAREN argumentos RPAREN
    (81) expresion -> . ID LPAREN RPAREN
    (82) expresion -> . ID
    (83) expresion -> . ID LCORCH expresion RCORCH
    (84) expresion -> . ID LPAREN error RPAREN
    (85) expresion -> . ID LPAREN argumentos error
    (86) expresion -> . ID error argumentos RPAREN
    (87) expresion -> . ID LPAREN error
    (88) expresion -> . ID error expresion RCORCH
    (89) expresion -> . numero
    (90) expresion -> . NINT LPAREN expresion RPAREN
    (91) expresion -> . NFLOAT LPAREN expresion RPAREN
    (27) asignacion -> . ID ASSIGN expresion
    (28) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (29) asignacion -> . ID ASSIGN error
    (30) asignacion -> . ID LCORCH error RCORCH ASSIGN expresion
    (31) asignacion -> . ID LCORCH index RCORCH ASSIGN error
    (32) asignacion -> . ID error index RCORCH ASSIGN expresion
    (33) asignacion -> . ID error index error ASSIGN expresion
    (34) asignacion -> . ID LCORCH index error ASSIGN expresion
    (92) numero -> . INTEGER
    (93) numero -> . FLOAT

    WHILE           shift and go to state 50
    IF              shift and go to state 63
    PRINT           shift and go to state 51
    WRITE           shift and go to state 60
    READ            shift and go to state 48
    RETURN          shift and go to state 47
    BEGIN           shift and go to state 54
    SKIP            shift and go to state 58
    BREAK           shift and go to state 66
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 62
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 64
    asignacion                     shift and go to state 65
    numero                         shift and go to state 59
    declaracion                    shift and go to state 181

state 134

    (104) relacion -> NOT relacion .
    (102) relacion -> relacion . AND relacion
    (103) relacion -> relacion . OR relacion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 104 (relacion -> NOT relacion .)
    THEN            reduce using rule 104 (relacion -> NOT relacion .)
    RPAREN          reduce using rule 104 (relacion -> NOT relacion .)
    AND             shift and go to state 122
    OR              shift and go to state 124

  ! AND             [ reduce using rule 104 (relacion -> NOT relacion .) ]
  ! OR              [ reduce using rule 104 (relacion -> NOT relacion .) ]


state 135

