Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    INVSTRING
    NEWLINE
    INVCOMNENT
    CONTINUE

Grammar

Rule 0     S' -> programa
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVIDE expresion
    (43) expresion -> . MINUS expresion
    (44) expresion -> . PLUS expresion
    (45) expresion -> . LPAREN expresion RPAREN
    (46) expresion -> . LPAREN RPAREN
    (47) expresion -> . ID LPAREN argumentos RPAREN
    (48) expresion -> . ID LPAREN RPAREN
    (49) expresion -> . ID
    (50) expresion -> . ID LCORCH expresion RCORCH
    (51) expresion -> . numero
    (52) expresion -> . NINT LPAREN expresion RPAREN
    (53) expresion -> . NFLOAT LPAREN expresion RPAREN
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 65
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 113
    numero                         shift and go to state 50

state 78

    (27) declaracion -> BEGIN declaraciones . END
    (32) declaraciones -> declaraciones . SEMI declaracion

    END             shift and go to state 114
    SEMI            shift and go to state 69


state 79

    (52) expresion -> NINT LPAREN . expresion RPAREN
    (39) expresion -> . expresion PLUS expresion
    (40) expresion -> . expresion MINUS expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVIDE expresion
    (43) expresion -> . MINUS expresion
    (44) expresion -> . PLUS expresion
    (45) expresion -> . LPAREN expresion RPAREN
    (46) expresion -> . LPAREN RPAREN
    (47) expresion -> . ID LPAREN argumentos RPAREN
    (48) expresion -> . ID LPAREN RPAREN
    (49) expresion -> . ID
    (50) expresion -> . ID LCORCH expresion RCORCH
    (51) expresion -> . numero
    (52) expresion -> . NINT LPAREN expresion RPAREN
    (53) expresion -> . NFLOAT LPAREN expresion RPAREN
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 65
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 115
    numero                         shift and go to state 50

state 80

    (44) expresion -> PLUS expresion .
    (39) expresion -> expresion . PLUS expresion
    (40) expresion -> expresion . MINUS expresion
    (41) expresion -> expresion . TIMES expresion
    (42) expresion -> expresion . DIVIDE expresion

    RPAREN          reduce using rule 44 (expresion -> PLUS expresion .)
    PLUS            reduce using rule 44 (expresion -> PLUS expresion .)
    MINUS           reduce using rule 44 (expresion -> PLUS expresion .)
    LT              reduce using rule 44 (expresion -> PLUS expresion .)
    GT              reduce using rule 44 (expresion -> PLUS expresion .)
    LE              reduce using rule 44 (expresion -> PLUS expresion .)
    GE              reduce using rule 44 (expresion -> PLUS expresion .)
    EQUALS          reduce using rule 44 (expresion -> PLUS expresion .)
    NE              reduce using rule 44 (expresion -> PLUS expresion .)
    RCORCH          reduce using rule 44 (expresion -> PLUS expresion .)
    END             reduce using rule 44 (expresion -> PLUS expresion .)
    SEMI            reduce using rule 44 (expresion -> PLUS expresion .)
    ELSE            reduce using rule 44 (expresion -> PLUS expresion .)
    COMMA           reduce using rule 44 (expresion -> PLUS expresion .)
    DO              reduce using rule 44 (expresion -> PLUS expresion .)
    AND             reduce using rule 44 (expresion -> PLUS expresion .)
    OR              reduce using rule 44 (expresion -> PLUS expresion .)
    THEN            reduce using rule 44 (expresion -> PLUS expresion .)
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 88

  ! TIMES           [ reduce using rule 44 (expresion -> PLUS expresion .) ]
  ! DIVIDE          [ reduce using rule 44 (expresion -> PLUS expresion .) ]
  ! PLUS            [ shift and go to state 89 ]
  ! MINUS           [ shift and go to state 90 ]


state 81

    (24) declaracion -> WRITE LPAREN . expresion RPAREN
    (39) expresion -> . expresion PLUS expresion
    (40) expresion -> . expresion MINUS expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVIDE expresion
    (43) expresion -> . MINUS expresion
    (44) expresion -> . PLUS expresion
    (45) expresion -> . LPAREN expresion RPAREN
    (46) expresion -> . LPAREN RPAREN
    (47) expresion -> . ID LPAREN argumentos RPAREN
    (48) expresion -> . ID LPAREN RPAREN
    (49) expresion -> . ID
    (50) expresion -> . ID LCORCH expresion RCORCH
    (51) expresion -> . numero
    (52) expresion -> . NINT LPAREN expresion RPAREN
    (53) expresion -> . NFLOAT LPAREN expresion RPAREN
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 65
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 116
    numero                         shift and go to state 50

state 82

    (45) expresion -> LPAREN expresion . RPAREN
    (39) expresion -> expresion . PLUS expresion
    (40) expresion -> expresion . MINUS expresion
    (41) expresion -> expresion . TIMES expresion
    (42) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 117
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 88


state 83

    (46) expresion -> LPAREN RPAREN .

    RPAREN          reduce using rule 46 (expresion -> LPAREN RPAREN .)
    PLUS            reduce using rule 46 (expresion -> LPAREN RPAREN .)
    MINUS           reduce using rule 46 (expresion -> LPAREN RPAREN .)
    TIMES           reduce using rule 46 (expresion -> LPAREN RPAREN .)
    DIVIDE          reduce using rule 46 (expresion -> LPAREN RPAREN .)
    LT              reduce using rule 46 (expresion -> LPAREN RPAREN .)
    GT              reduce using rule 46 (expresion -> LPAREN RPAREN .)
    LE              reduce using rule 46 (expresion -> LPAREN RPAREN .)
    GE              reduce using rule 46 (expresion -> LPAREN RPAREN .)
    EQUALS          reduce using rule 46 (expresion -> LPAREN RPAREN .)
    NE              reduce using rule 46 (expresion -> LPAREN RPAREN .)
    RCORCH          reduce using rule 46 (expresion -> LPAREN RPAREN .)
    END             reduce using rule 46 (expresion -> LPAREN RPAREN .)
    SEMI            reduce using rule 46 (expresion -> LPAREN RPAREN .)
    ELSE            reduce using rule 46 (expresion -> LPAREN RPAREN .)
    COMMA           reduce using rule 46 (expresion -> LPAREN RPAREN .)
    DO              reduce using rule 46 (expresion -> LPAREN RPAREN .)
    AND             reduce using rule 46 (expresion -> LPAREN RPAREN .)
    OR              reduce using rule 46 (expresion -> LPAREN RPAREN .)
    THEN            reduce using rule 46 (expresion -> LPAREN RPAREN .)


state 84

    (50) expresion -> ID LCORCH . expresion RCORCH
    (19) asignacion -> ID LCORCH . index RCORCH ASSIGN expresion
    (39) expresion -> . expresion PLUS expresion
    (40) expresion -> . expresion MINUS expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVIDE expresion
    (43) expresion -> . MINUS expresion
    (44) expresion -> . PLUS expresion
    (45) expresion -> . LPAREN expresion RPAREN
    (46) expresion -> . LPAREN RPAREN
    (47) expresion -> . ID LPAREN argumentos RPAREN
    (48) expresion -> . ID LPAREN RPAREN
    (49) expresion -> . ID
    (50) expresion -> . ID LCORCH expresion RCORCH
    (51) expresion -> . numero
    (52) expresion -> . NINT LPAREN expresion RPAREN
    (53) expresion -> . NFLOAT LPAREN expresion RPAREN
    (34) index -> . expresion
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 65
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 118
    index                          shift and go to state 119
    numero                         shift and go to state 50

state 85

    (18) asignacion -> ID ASSIGN . expresion
    (39) expresion -> . expresion PLUS expresion
    (40) expresion -> . expresion MINUS expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVIDE expresion
    (43) expresion -> . MINUS expresion
    (44) expresion -> . PLUS expresion
    (45) expresion -> . LPAREN expresion RPAREN
    (46) expresion -> . LPAREN RPAREN
    (47) expresion -> . ID LPAREN argumentos RPAREN
    (48) expresion -> . ID LPAREN RPAREN
    (49) expresion -> . ID
    (50) expresion -> . ID LCORCH expresion RCORCH
    (51) expresion -> . numero
    (52) expresion -> . NINT LPAREN expresion RPAREN
    (53) expresion -> . NFLOAT LPAREN expresion RPAREN
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 65
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 120
    numero                         shift and go to state 50

state 86

    (47) expresion -> ID LPAREN . argumentos RPAREN
    (48) expresion -> ID LPAREN . RPAREN
    (56) argumentos -> . argumentos COMMA expresion
    (57) argumentos -> . expresion
    (39) expresion -> . expresion PLUS expresion
    (40) expresion -> . expresion MINUS expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVIDE expresion
    (43) expresion -> . MINUS expresion
    (44) expresion -> . PLUS expresion
    (45) expresion -> . LPAREN expresion RPAREN
    (46) expresion -> . LPAREN RPAREN
    (47) expresion -> . ID LPAREN argumentos RPAREN
    (48) expresion -> . ID LPAREN RPAREN
    (49) expresion -> . ID
    (50) expresion -> . ID LCORCH expresion RCORCH
    (51) expresion -> . numero
    (52) expresion -> . NINT LPAREN expresion RPAREN
    (53) expresion -> . NFLOAT LPAREN expresion RPAREN
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT

    RPAREN          shift and go to state 122
    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 65
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 121
    argumentos                     shift and go to state 123
    numero                         shift and go to state 50

state 87

    (21) declaracion -> IF relacion . THEN declaracion
    (22) declaracion -> IF relacion . THEN declaracion ELSE declaracion
    (64) relacion -> relacion . AND relacion
    (65) relacion -> relacion . OR relacion

    THEN            shift and go to state 124
    AND             shift and go to state 100
    OR              shift and go to state 102


state 88

    (42) expresion -> expresion DIVIDE . expresion
    (39) expresion -> . expresion PLUS expresion
    (40) expresion -> . expresion MINUS expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVIDE expresion
    (43) expresion -> . MINUS expresion
    (44) expresion -> . PLUS expresion
    (45) expresion -> . LPAREN expresion RPAREN
    (46) expresion -> . LPAREN RPAREN
    (47) expresion -> . ID LPAREN argumentos RPAREN
    (48) expresion -> . ID LPAREN RPAREN
    (49) expresion -> . ID
    (50) expresion -> . ID LCORCH expresion RCORCH
    (51) expresion -> . numero
    (52) expresion -> . NINT LPAREN expresion RPAREN
    (53) expresion -> . NFLOAT LPAREN expresion RPAREN
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 65
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 125
    numero                         shift and go to state 50

state 89

    (39) expresion -> expresion PLUS . expresion
    (39) expresion -> . expresion PLUS expresion
    (40) expresion -> . expresion MINUS expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVIDE expresion
    (43) expresion -> . MINUS expresion
    (44) expresion -> . PLUS expresion
    (45) expresion -> . LPAREN expresion RPAREN
    (46) expresion -> . LPAREN RPAREN
    (47) expresion -> . ID LPAREN argumentos RPAREN
    (48) expresion -> . ID LPAREN RPAREN
    (49) expresion -> . ID
    (50) expresion -> . ID LCORCH expresion RCORCH
    (51) expresion -> . numero
    (52) expresion -> . NINT LPAREN expresion RPAREN
    (53) expresion -> . NFLOAT LPAREN expresion RPAREN
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 65
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 126
    numero                         shift and go to state 50

state 90

    (40) expresion -> expresion MINUS . expresion
    (39) expresion -> . expresion PLUS expresion
    (40) expresion -> . expresion MINUS expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVIDE expresion
    (43) expresion -> . MINUS expresion
    (44) expresion -> . PLUS expresion
    (45) expresion -> . LPAREN expresion RPAREN
    (46) expresion -> . LPAREN RPAREN
    (47) expresion -> . ID LPAREN argumentos RPAREN
    (48) expresion -> . ID LPAREN RPAREN
    (49) expresion -> . ID
    (50) expresion -> . ID LCORCH expresion RCORCH
    (51) expresion -> . numero
    (52) expresion -> . NINT LPAREN expresion RPAREN
    (53) expresion -> . NFLOAT LPAREN expresion RPAREN
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 65
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 127
    numero                         shift and go to state 50

state 91

    (41) expresion -> expresion TIMES . expresion
    (39) expresion -> . expresion PLUS expresion
    (40) expresion -> . expresion MINUS expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVIDE expresion
    (43) expresion -> . MINUS expresion
    (44) expresion -> . PLUS expresion
    (45) expresion -> . LPAREN expresion RPAREN
    (46) expresion -> . LPAREN RPAREN
    (47) expresion -> . ID LPAREN argumentos RPAREN
    (48) expresion -> . ID LPAREN RPAREN
    (49) expresion -> . ID
    (50) expresion -> . ID LCORCH expresion RCORCH
    (51) expresion -> . numero
    (52) expresion -> . NINT LPAREN expresion RPAREN
    (53) expresion -> . NFLOAT LPAREN expresion RPAREN
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 65
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 128
    numero                         shift and go to state 50

state 92

    (4) funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN declaraciones END .

    FUN             reduce using rule 4 (funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN declaraciones END .)
    $end            reduce using rule 4 (funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN declaraciones END .)
    SEMI            reduce using rule 4 (funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN declaraciones END .)


state 93

    (7) funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN error END .

    FUN             reduce using rule 7 (funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN error END .)
    $end            reduce using rule 7 (funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN error END .)
    SEMI            reduce using rule 7 (funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN error END .)


state 94

    (5) funcion -> FUN ID LPAREN error RPAREN locales BEGIN declaraciones END .

    FUN             reduce using rule 5 (funcion -> FUN ID LPAREN error RPAREN locales BEGIN declaraciones END .)
    $end            reduce using rule 5 (funcion -> FUN ID LPAREN error RPAREN locales BEGIN declaraciones END .)
    SEMI            reduce using rule 5 (funcion -> FUN ID LPAREN error RPAREN locales BEGIN declaraciones END .)


state 95

    (36) tipo -> NINT LCORCH expresion RCORCH .

    RPAREN          reduce using rule 36 (tipo -> NINT LCORCH expresion RCORCH .)
    COMMA           reduce using rule 36 (tipo -> NINT LCORCH expresion RCORCH .)
    SEMI            reduce using rule 36 (tipo -> NINT LCORCH expresion RCORCH .)


state 96

    (50) expresion -> ID LCORCH . expresion RCORCH
    (39) expresion -> . expresion PLUS expresion
    (40) expresion -> . expresion MINUS expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVIDE expresion
    (43) expresion -> . MINUS expresion
    (44) expresion -> . PLUS expresion
    (45) expresion -> . LPAREN expresion RPAREN
    (46) expresion -> . LPAREN RPAREN
    (47) expresion -> . ID LPAREN argumentos RPAREN
    (48) expresion -> . ID LPAREN RPAREN
    (49) expresion -> . ID
    (50) expresion -> . ID LCORCH expresion RCORCH
    (51) expresion -> . numero
    (52) expresion -> . NINT LPAREN expresion RPAREN
    (53) expresion -> . NFLOAT LPAREN expresion RPAREN
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 65
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 129
    numero                         shift and go to state 50

state 97

    (38) tipo -> NFLOAT LCORCH expresion RCORCH .

    RPAREN          reduce using rule 38 (tipo -> NFLOAT LCORCH expresion RCORCH .)
    COMMA           reduce using rule 38 (tipo -> NFLOAT LCORCH expresion RCORCH .)
    SEMI            reduce using rule 38 (tipo -> NFLOAT LCORCH expresion RCORCH .)


state 98

    (25) declaracion -> READ LPAREN expresion . RPAREN
    (39) expresion -> expresion . PLUS expresion
    (40) expresion -> expresion . MINUS expresion
    (41) expresion -> expresion . TIMES expresion
    (42) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 130
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 88


state 99

    (32) declaraciones -> declaraciones SEMI declaracion .

    END             reduce using rule 32 (declaraciones -> declaraciones SEMI declaracion .)
    SEMI            reduce using rule 32 (declaraciones -> declaraciones SEMI declaracion .)


state 100

    (64) relacion -> relacion AND . relacion
    (58) relacion -> . expresion LT expresion
    (59) relacion -> . expresion GT expresion
    (60) relacion -> . expresion LE expresion
    (61) relacion -> . expresion GE expresion
    (62) relacion -> . expresion EQUALS expresion
    (63) relacion -> . expresion NE expresion
    (64) relacion -> . relacion AND relacion
    (65) relacion -> . relacion OR relacion
    (66) relacion -> . NOT relacion
    (67) relacion -> . LPAREN relacion RPAREN
    (39) expresion -> . expresion PLUS expresion
    (40) expresion -> . expresion MINUS expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVIDE expresion
    (43) expresion -> . MINUS expresion
    (44) expresion -> . PLUS expresion
    (45) expresion -> . LPAREN expresion RPAREN
    (46) expresion -> . LPAREN RPAREN
    (47) expresion -> . ID LPAREN argumentos RPAREN
    (48) expresion -> . ID LPAREN RPAREN
    (49) expresion -> . ID
    (50) expresion -> . ID LCORCH expresion RCORCH
    (51) expresion -> . numero
    (52) expresion -> . NINT LPAREN expresion RPAREN
    (53) expresion -> . NFLOAT LPAREN expresion RPAREN
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT

    NOT             shift and go to state 74
    LPAREN          shift and go to state 72
    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    ID              shift and go to state 65
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 73
    relacion                       shift and go to state 131
    numero                         shift and go to state 50

state 101

    (20) declaracion -> WHILE relacion DO . declaracion
    (20) declaracion -> . WHILE relacion DO declaracion
    (21) declaracion -> . IF relacion THEN declaracion
    (22) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (23) declaracion -> . PRINT LPAREN STRING RPAREN
    (24) declaracion -> . WRITE LPAREN expresion RPAREN
    (25) declaracion -> . READ LPAREN expresion RPAREN
    (26) declaracion -> . RETURN expresion
    (27) declaracion -> . BEGIN declaraciones END
    (28) declaracion -> . expresion
    (29) declaracion -> . SKIP
    (30) declaracion -> . BREAK
    (31) declaracion -> . asignacion
    (39) expresion -> . expresion PLUS expresion
    (40) expresion -> . expresion MINUS expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVIDE expresion
    (43) expresion -> . MINUS expresion
    (44) expresion -> . PLUS expresion
    (45) expresion -> . LPAREN expresion RPAREN
    (46) expresion -> . LPAREN RPAREN
    (47) expresion -> . ID LPAREN argumentos RPAREN
    (48) expresion -> . ID LPAREN RPAREN
    (49) expresion -> . ID
    (50) expresion -> . ID LCORCH expresion RCORCH
    (51) expresion -> . numero
    (52) expresion -> . NINT LPAREN expresion RPAREN
    (53) expresion -> . NFLOAT LPAREN expresion RPAREN
    (18) asignacion -> . ID ASSIGN expresion
    (19) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT

    WHILE           shift and go to state 41
    IF              shift and go to state 54
    PRINT           shift and go to state 42
    WRITE           shift and go to state 51
    READ            shift and go to state 39
    RETURN          shift and go to state 38
    BEGIN           shift and go to state 45
    SKIP            shift and go to state 49
    BREAK           shift and go to state 57
    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 53
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 55
    asignacion                     shift and go to state 56
    numero                         shift and go to state 50
    declaracion                    shift and go to state 132

state 102

    (65) relacion -> relacion OR . relacion
    (58) relacion -> . expresion LT expresion
    (59) relacion -> . expresion GT expresion
    (60) relacion -> . expresion LE expresion
    (61) relacion -> . expresion GE expresion
    (62) relacion -> . expresion EQUALS expresion
    (63) relacion -> . expresion NE expresion
    (64) relacion -> . relacion AND relacion
    (65) relacion -> . relacion OR relacion
    (66) relacion -> . NOT relacion
    (67) relacion -> . LPAREN relacion RPAREN
    (39) expresion -> . expresion PLUS expresion
    (40) expresion -> . expresion MINUS expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVIDE expresion
    (43) expresion -> . MINUS expresion
    (44) expresion -> . PLUS expresion
    (45) expresion -> . LPAREN expresion RPAREN
    (46) expresion -> . LPAREN RPAREN
    (47) expresion -> . ID LPAREN argumentos RPAREN
    (48) expresion -> . ID LPAREN RPAREN
    (49) expresion -> . ID
    (50) expresion -> . ID LCORCH expresion RCORCH
    (51) expresion -> . numero
    (52) expresion -> . NINT LPAREN expresion RPAREN
    (53) expresion -> . NFLOAT LPAREN expresion RPAREN
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT

    NOT             shift and go to state 74
    LPAREN          shift and go to state 72
    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    ID              shift and go to state 65
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 73
    relacion                       shift and go to state 133
    numero                         shift and go to state 50

state 103

    (67) relacion -> LPAREN relacion . RPAREN
    (64) relacion -> relacion . AND relacion
    (65) relacion -> relacion . OR relacion

    RPAREN          shift and go to state 134
    AND             shift and go to state 100
    OR              shift and go to state 102


state 104

    (45) expresion -> LPAREN expresion . RPAREN
    (58) relacion -> expresion . LT expresion
    (59) relacion -> expresion . GT expresion
    (60) relacion -> expresion . LE expresion
    (61) relacion -> expresion . GE expresion
    (62) relacion -> expresion . EQUALS expresion
    (63) relacion -> expresion . NE expresion
    (39) expresion -> expresion . PLUS expresion
    (40) expresion -> expresion . MINUS expresion
    (41) expresion -> expresion . TIMES expresion
    (42) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 117
    LT              shift and go to state 109
    GT              shift and go to state 105
    LE              shift and go to state 110
    GE              shift and go to state 107
    EQUALS          shift and go to state 108
    NE              shift and go to state 106
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 88


state 105

    (59) relacion -> expresion GT . expresion
    (39) expresion -> . expresion PLUS expresion
    (40) expresion -> . expresion MINUS expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVIDE expresion
    (43) expresion -> . MINUS expresion
    (44) expresion -> . PLUS expresion
    (45) expresion -> . LPAREN expresion RPAREN
    (46) expresion -> . LPAREN RPAREN
    (47) expresion -> . ID LPAREN argumentos RPAREN
    (48) expresion -> . ID LPAREN RPAREN
    (49) expresion -> . ID
    (50) expresion -> . ID LCORCH expresion RCORCH
    (51) expresion -> . numero
    (52) expresion -> . NINT LPAREN expresion RPAREN
    (53) expresion -> . NFLOAT LPAREN expresion RPAREN
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 65
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 135
    numero                         shift and go to state 50

state 106

    (63) relacion -> expresion NE . expresion
    (39) expresion -> . expresion PLUS expresion
    (40) expresion -> . expresion MINUS expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVIDE expresion
    (43) expresion -> . MINUS expresion
    (44) expresion -> . PLUS expresion
    (45) expresion -> . LPAREN expresion RPAREN
    (46) expresion -> . LPAREN RPAREN
    (47) expresion -> . ID LPAREN argumentos RPAREN
    (48) expresion -> . ID LPAREN RPAREN
    (49) expresion -> . ID
    (50) expresion -> . ID LCORCH expresion RCORCH
    (51) expresion -> . numero
    (52) expresion -> . NINT LPAREN expresion RPAREN
    (53) expresion -> . NFLOAT LPAREN expresion RPAREN
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 65
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 136
    numero                         shift and go to state 50

state 107

    (61) relacion -> expresion GE . expresion
    (39) expresion -> . expresion PLUS expresion
    (40) expresion -> . expresion MINUS expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVIDE expresion
    (43) expresion -> . MINUS expresion
    (44) expresion -> . PLUS expresion
    (45) expresion -> . LPAREN expresion RPAREN
    (46) expresion -> . LPAREN RPAREN
    (47) expresion -> . ID LPAREN argumentos RPAREN
    (48) expresion -> . ID LPAREN RPAREN
    (49) expresion -> . ID
    (50) expresion -> . ID LCORCH expresion RCORCH
    (51) expresion -> . numero
    (52) expresion -> . NINT LPAREN expresion RPAREN
    (53) expresion -> . NFLOAT LPAREN expresion RPAREN
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 65
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 137
    numero                         shift and go to state 50

state 108

    (62) relacion -> expresion EQUALS . expresion
    (39) expresion -> . expresion PLUS expresion
