Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    INVSTRING
    INVCOMNENT
    CONTINUE

Grammar

Rule 0     S' -> programa
    error           reduce using rule 6 (funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN error END .)
    FUN             reduce using rule 6 (funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN error END .)
    $end            reduce using rule 6 (funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN error END .)


state 115

    (5) funcion -> FUN ID LPAREN error RPAREN locales BEGIN declaraciones END .

    SEMI            reduce using rule 5 (funcion -> FUN ID LPAREN error RPAREN locales BEGIN declaraciones END .)
    error           reduce using rule 5 (funcion -> FUN ID LPAREN error RPAREN locales BEGIN declaraciones END .)
    FUN             reduce using rule 5 (funcion -> FUN ID LPAREN error RPAREN locales BEGIN declaraciones END .)
    $end            reduce using rule 5 (funcion -> FUN ID LPAREN error RPAREN locales BEGIN declaraciones END .)


state 116

    (72) tipo -> NINT LCORCH expresion RCORCH .

    RPAREN          reduce using rule 72 (tipo -> NINT LCORCH expresion RCORCH .)
    COMMA           reduce using rule 72 (tipo -> NINT LCORCH expresion RCORCH .)
    SEMI            reduce using rule 72 (tipo -> NINT LCORCH expresion RCORCH .)
    error           reduce using rule 72 (tipo -> NINT LCORCH expresion RCORCH .)


state 117

    (86) expresion -> ID LCORCH . expresion RCORCH
    (75) expresion -> . expresion PLUS expresion
    (76) expresion -> . expresion MINUS expresion
    (77) expresion -> . expresion TIMES expresion
    (78) expresion -> . expresion DIVIDE expresion
    (79) expresion -> . MINUS expresion
    (80) expresion -> . PLUS expresion
    (81) expresion -> . LPAREN expresion RPAREN
    (82) expresion -> . LPAREN RPAREN
    (83) expresion -> . ID LPAREN argumentos RPAREN
    (84) expresion -> . ID LPAREN RPAREN
    (85) expresion -> . ID
    (86) expresion -> . ID LCORCH expresion RCORCH
    (87) expresion -> . ID LPAREN error RPAREN
    (88) expresion -> . ID LPAREN argumentos error
    (89) expresion -> . ID error argumentos RPAREN
    (90) expresion -> . ID LPAREN error
    (91) expresion -> . ID error expresion RCORCH
    (92) expresion -> . numero
    (93) expresion -> . NINT LPAREN expresion RPAREN
    (94) expresion -> . NFLOAT LPAREN expresion RPAREN
    (95) numero -> . INTEGER
    (96) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 62
    ID              shift and go to state 78
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 167
    numero                         shift and go to state 60

state 118

    (89) expresion -> ID error . argumentos RPAREN
    (91) expresion -> ID error . expresion RCORCH
    (97) argumentos -> . argumentos COMMA expresion
    (98) argumentos -> . expresion
    (75) expresion -> . expresion PLUS expresion
    (76) expresion -> . expresion MINUS expresion
    (77) expresion -> . expresion TIMES expresion
    (78) expresion -> . expresion DIVIDE expresion
    (79) expresion -> . MINUS expresion
    (80) expresion -> . PLUS expresion
    (81) expresion -> . LPAREN expresion RPAREN
    (82) expresion -> . LPAREN RPAREN
    (83) expresion -> . ID LPAREN argumentos RPAREN
    (84) expresion -> . ID LPAREN RPAREN
    (85) expresion -> . ID
    (86) expresion -> . ID LCORCH expresion RCORCH
    (87) expresion -> . ID LPAREN error RPAREN
    (88) expresion -> . ID LPAREN argumentos error
    (89) expresion -> . ID error argumentos RPAREN
    (90) expresion -> . ID LPAREN error
    (91) expresion -> . ID error expresion RCORCH
    (92) expresion -> . numero
    (93) expresion -> . NINT LPAREN expresion RPAREN
    (94) expresion -> . NFLOAT LPAREN expresion RPAREN
    (95) numero -> . INTEGER
    (96) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 62
    ID              shift and go to state 78
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 168
    argumentos                     shift and go to state 160
    numero                         shift and go to state 60

state 119

    (74) tipo -> NFLOAT LCORCH expresion RCORCH .

    RPAREN          reduce using rule 74 (tipo -> NFLOAT LCORCH expresion RCORCH .)
    COMMA           reduce using rule 74 (tipo -> NFLOAT LCORCH expresion RCORCH .)
    SEMI            reduce using rule 74 (tipo -> NFLOAT LCORCH expresion RCORCH .)
    error           reduce using rule 74 (tipo -> NFLOAT LCORCH expresion RCORCH .)


state 120

    (54) declaracion -> READ LPAREN location . RPAREN
    (57) declaracion -> READ LPAREN location . error

    RPAREN          shift and go to state 169
    error           shift and go to state 170


state 121

    (55) declaracion -> READ LPAREN error . RPAREN

    RPAREN          shift and go to state 171


state 122

    (68) location -> ID .
    (69) location -> ID . LCORCH expresion RCORCH

    RPAREN          reduce using rule 68 (location -> ID .)
    error           reduce using rule 68 (location -> ID .)
    LCORCH          shift and go to state 172


state 123

    (56) declaracion -> READ error location . RPAREN
    (58) declaracion -> READ error location . error

    RPAREN          shift and go to state 173
    error           shift and go to state 174


state 124

    (66) declaraciones -> declaraciones SEMI declaracion .

    END             reduce using rule 66 (declaraciones -> declaraciones SEMI declaracion .)
    SEMI            reduce using rule 66 (declaraciones -> declaraciones SEMI declaracion .)


state 125

    (105) relacion -> relacion AND . relacion
    (99) relacion -> . expresion LT expresion
    (100) relacion -> . expresion GT expresion
    (101) relacion -> . expresion LE expresion
    (102) relacion -> . expresion GE expresion
    (103) relacion -> . expresion EQUALS expresion
    (104) relacion -> . expresion NE expresion
    (105) relacion -> . relacion AND relacion
    (106) relacion -> . relacion OR relacion
    (107) relacion -> . NOT relacion
    (108) relacion -> . LPAREN relacion RPAREN
    (75) expresion -> . expresion PLUS expresion
    (76) expresion -> . expresion MINUS expresion
    (77) expresion -> . expresion TIMES expresion
    (78) expresion -> . expresion DIVIDE expresion
    (79) expresion -> . MINUS expresion
    (80) expresion -> . PLUS expresion
    (81) expresion -> . LPAREN expresion RPAREN
    (82) expresion -> . LPAREN RPAREN
    (83) expresion -> . ID LPAREN argumentos RPAREN
    (84) expresion -> . ID LPAREN RPAREN
    (85) expresion -> . ID
    (86) expresion -> . ID LCORCH expresion RCORCH
    (87) expresion -> . ID LPAREN error RPAREN
    (88) expresion -> . ID LPAREN argumentos error
    (89) expresion -> . ID error argumentos RPAREN
    (90) expresion -> . ID LPAREN error
    (91) expresion -> . ID error expresion RCORCH
    (92) expresion -> . numero
    (93) expresion -> . NINT LPAREN expresion RPAREN
    (94) expresion -> . NFLOAT LPAREN expresion RPAREN
    (95) numero -> . INTEGER
    (96) numero -> . FLOAT

    NOT             shift and go to state 90
    LPAREN          shift and go to state 87
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    ID              shift and go to state 78
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 88
    relacion                       shift and go to state 175
    numero                         shift and go to state 60

state 126

    (35) declaracion -> WHILE relacion DO . declaracion
    (38) declaracion -> WHILE relacion DO . error
    (35) declaracion -> . WHILE relacion DO declaracion
    (36) declaracion -> . location ASSIGN expresion
    (37) declaracion -> . WHILE error DO declaracion
    (38) declaracion -> . WHILE relacion DO error
    (39) declaracion -> . IF relacion THEN declaracion
    (40) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (41) declaracion -> . IF error THEN declaracion
    (42) declaracion -> . IF relacion THEN error
    (43) declaracion -> . IF relacion THEN declaracion ELSE error
    (44) declaracion -> . PRINT LPAREN STRING RPAREN
    (45) declaracion -> . PRINT LPAREN error RPAREN
    (46) declaracion -> . PRINT LPAREN STRING error
    (47) declaracion -> . PRINT error STRING RPAREN
    (48) declaracion -> . PRINT error STRING error
    (49) declaracion -> . WRITE LPAREN expresion RPAREN
    (50) declaracion -> . WRITE LPAREN error RPAREN
    (51) declaracion -> . WRITE error expresion RPAREN
    (52) declaracion -> . WRITE LPAREN expresion error
    (53) declaracion -> . WRITE error expresion error
    (54) declaracion -> . READ LPAREN location RPAREN
    (55) declaracion -> . READ LPAREN error RPAREN
    (56) declaracion -> . READ error location RPAREN
    (57) declaracion -> . READ LPAREN location error
    (58) declaracion -> . READ error location error
    (59) declaracion -> . RETURN expresion
    (60) declaracion -> . RETURN error
    (61) declaracion -> . BEGIN declaraciones END
    (62) declaracion -> . expresion
    (63) declaracion -> . SKIP
    (64) declaracion -> . BREAK
    (65) declaracion -> . asignacion
    (68) location -> . ID
    (69) location -> . ID LCORCH expresion RCORCH
    (75) expresion -> . expresion PLUS expresion
    (76) expresion -> . expresion MINUS expresion
    (77) expresion -> . expresion TIMES expresion
    (78) expresion -> . expresion DIVIDE expresion
    (79) expresion -> . MINUS expresion
    (80) expresion -> . PLUS expresion
    (81) expresion -> . LPAREN expresion RPAREN
    (82) expresion -> . LPAREN RPAREN
    (83) expresion -> . ID LPAREN argumentos RPAREN
    (84) expresion -> . ID LPAREN RPAREN
    (85) expresion -> . ID
    (86) expresion -> . ID LCORCH expresion RCORCH
    (87) expresion -> . ID LPAREN error RPAREN
    (88) expresion -> . ID LPAREN argumentos error
    (89) expresion -> . ID error argumentos RPAREN
    (90) expresion -> . ID LPAREN error
    (91) expresion -> . ID error expresion RCORCH
    (92) expresion -> . numero
    (93) expresion -> . NINT LPAREN expresion RPAREN
    (94) expresion -> . NFLOAT LPAREN expresion RPAREN
    (27) asignacion -> . ID ASSIGN expresion
    (28) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (29) asignacion -> . ID ASSIGN error
    (30) asignacion -> . ID LCORCH error RCORCH ASSIGN expresion
    (31) asignacion -> . ID LCORCH index RCORCH ASSIGN error
    (32) asignacion -> . ID error index RCORCH ASSIGN expresion
    (33) asignacion -> . ID error index error ASSIGN expresion
    (34) asignacion -> . ID LCORCH index error ASSIGN expresion
    (95) numero -> . INTEGER
    (96) numero -> . FLOAT

    error           shift and go to state 176
    WHILE           shift and go to state 50
    IF              shift and go to state 64
    PRINT           shift and go to state 51
    WRITE           shift and go to state 61
    READ            shift and go to state 48
    RETURN          shift and go to state 47
    BEGIN           shift and go to state 54
    SKIP            shift and go to state 59
    BREAK           shift and go to state 67
    ID              shift and go to state 63
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 62
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 65
    asignacion                     shift and go to state 66
    numero                         shift and go to state 60
    location                       shift and go to state 57
    declaracion                    shift and go to state 177

state 127

    (106) relacion -> relacion OR . relacion
    (99) relacion -> . expresion LT expresion
    (100) relacion -> . expresion GT expresion
    (101) relacion -> . expresion LE expresion
    (102) relacion -> . expresion GE expresion
    (103) relacion -> . expresion EQUALS expresion
    (104) relacion -> . expresion NE expresion
    (105) relacion -> . relacion AND relacion
    (106) relacion -> . relacion OR relacion
    (107) relacion -> . NOT relacion
    (108) relacion -> . LPAREN relacion RPAREN
    (75) expresion -> . expresion PLUS expresion
    (76) expresion -> . expresion MINUS expresion
    (77) expresion -> . expresion TIMES expresion
    (78) expresion -> . expresion DIVIDE expresion
    (79) expresion -> . MINUS expresion
    (80) expresion -> . PLUS expresion
    (81) expresion -> . LPAREN expresion RPAREN
    (82) expresion -> . LPAREN RPAREN
    (83) expresion -> . ID LPAREN argumentos RPAREN
    (84) expresion -> . ID LPAREN RPAREN
    (85) expresion -> . ID
    (86) expresion -> . ID LCORCH expresion RCORCH
    (87) expresion -> . ID LPAREN error RPAREN
    (88) expresion -> . ID LPAREN argumentos error
    (89) expresion -> . ID error argumentos RPAREN
    (90) expresion -> . ID LPAREN error
    (91) expresion -> . ID error expresion RCORCH
    (92) expresion -> . numero
    (93) expresion -> . NINT LPAREN expresion RPAREN
    (94) expresion -> . NFLOAT LPAREN expresion RPAREN
    (95) numero -> . INTEGER
    (96) numero -> . FLOAT

    NOT             shift and go to state 90
    LPAREN          shift and go to state 87
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    ID              shift and go to state 78
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 88
    relacion                       shift and go to state 178
    numero                         shift and go to state 60

state 128

    (108) relacion -> LPAREN relacion . RPAREN
    (105) relacion -> relacion . AND relacion
    (106) relacion -> relacion . OR relacion

    RPAREN          shift and go to state 179
    AND             shift and go to state 125
    OR              shift and go to state 127


state 129

    (81) expresion -> LPAREN expresion . RPAREN
    (99) relacion -> expresion . LT expresion
    (100) relacion -> expresion . GT expresion
    (101) relacion -> expresion . LE expresion
    (102) relacion -> expresion . GE expresion
    (103) relacion -> expresion . EQUALS expresion
    (104) relacion -> expresion . NE expresion
    (75) expresion -> expresion . PLUS expresion
    (76) expresion -> expresion . MINUS expresion
    (77) expresion -> expresion . TIMES expresion
    (78) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 148
    LT              shift and go to state 134
    GT              shift and go to state 130
    LE              shift and go to state 135
    GE              shift and go to state 132
    EQUALS          shift and go to state 133
    NE              shift and go to state 131
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 109


state 130

    (100) relacion -> expresion GT . expresion
    (75) expresion -> . expresion PLUS expresion
    (76) expresion -> . expresion MINUS expresion
    (77) expresion -> . expresion TIMES expresion
    (78) expresion -> . expresion DIVIDE expresion
    (79) expresion -> . MINUS expresion
    (80) expresion -> . PLUS expresion
    (81) expresion -> . LPAREN expresion RPAREN
    (82) expresion -> . LPAREN RPAREN
    (83) expresion -> . ID LPAREN argumentos RPAREN
    (84) expresion -> . ID LPAREN RPAREN
    (85) expresion -> . ID
    (86) expresion -> . ID LCORCH expresion RCORCH
    (87) expresion -> . ID LPAREN error RPAREN
    (88) expresion -> . ID LPAREN argumentos error
    (89) expresion -> . ID error argumentos RPAREN
    (90) expresion -> . ID LPAREN error
    (91) expresion -> . ID error expresion RCORCH
    (92) expresion -> . numero
    (93) expresion -> . NINT LPAREN expresion RPAREN
    (94) expresion -> . NFLOAT LPAREN expresion RPAREN
    (95) numero -> . INTEGER
    (96) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 62
    ID              shift and go to state 78
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 180
    numero                         shift and go to state 60

state 131

    (104) relacion -> expresion NE . expresion
    (75) expresion -> . expresion PLUS expresion
    (76) expresion -> . expresion MINUS expresion
    (77) expresion -> . expresion TIMES expresion
    (78) expresion -> . expresion DIVIDE expresion
    (79) expresion -> . MINUS expresion
    (80) expresion -> . PLUS expresion
    (81) expresion -> . LPAREN expresion RPAREN
    (82) expresion -> . LPAREN RPAREN
    (83) expresion -> . ID LPAREN argumentos RPAREN
    (84) expresion -> . ID LPAREN RPAREN
    (85) expresion -> . ID
    (86) expresion -> . ID LCORCH expresion RCORCH
    (87) expresion -> . ID LPAREN error RPAREN
    (88) expresion -> . ID LPAREN argumentos error
    (89) expresion -> . ID error argumentos RPAREN
    (90) expresion -> . ID LPAREN error
    (91) expresion -> . ID error expresion RCORCH
    (92) expresion -> . numero
    (93) expresion -> . NINT LPAREN expresion RPAREN
    (94) expresion -> . NFLOAT LPAREN expresion RPAREN
    (95) numero -> . INTEGER
    (96) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 62
    ID              shift and go to state 78
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 181
    numero                         shift and go to state 60

state 132

    (102) relacion -> expresion GE . expresion
    (75) expresion -> . expresion PLUS expresion
    (76) expresion -> . expresion MINUS expresion
    (77) expresion -> . expresion TIMES expresion
    (78) expresion -> . expresion DIVIDE expresion
    (79) expresion -> . MINUS expresion
    (80) expresion -> . PLUS expresion
    (81) expresion -> . LPAREN expresion RPAREN
    (82) expresion -> . LPAREN RPAREN
    (83) expresion -> . ID LPAREN argumentos RPAREN
    (84) expresion -> . ID LPAREN RPAREN
    (85) expresion -> . ID
    (86) expresion -> . ID LCORCH expresion RCORCH
    (87) expresion -> . ID LPAREN error RPAREN
    (88) expresion -> . ID LPAREN argumentos error
    (89) expresion -> . ID error argumentos RPAREN
    (90) expresion -> . ID LPAREN error
    (91) expresion -> . ID error expresion RCORCH
    (92) expresion -> . numero
    (93) expresion -> . NINT LPAREN expresion RPAREN
    (94) expresion -> . NFLOAT LPAREN expresion RPAREN
    (95) numero -> . INTEGER
    (96) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 62
    ID              shift and go to state 78
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 182
    numero                         shift and go to state 60

state 133

    (103) relacion -> expresion EQUALS . expresion
    (75) expresion -> . expresion PLUS expresion
    (76) expresion -> . expresion MINUS expresion
    (77) expresion -> . expresion TIMES expresion
    (78) expresion -> . expresion DIVIDE expresion
    (79) expresion -> . MINUS expresion
    (80) expresion -> . PLUS expresion
    (81) expresion -> . LPAREN expresion RPAREN
    (82) expresion -> . LPAREN RPAREN
    (83) expresion -> . ID LPAREN argumentos RPAREN
    (84) expresion -> . ID LPAREN RPAREN
    (85) expresion -> . ID
    (86) expresion -> . ID LCORCH expresion RCORCH
    (87) expresion -> . ID LPAREN error RPAREN
    (88) expresion -> . ID LPAREN argumentos error
    (89) expresion -> . ID error argumentos RPAREN
    (90) expresion -> . ID LPAREN error
    (91) expresion -> . ID error expresion RCORCH
    (92) expresion -> . numero
    (93) expresion -> . NINT LPAREN expresion RPAREN
    (94) expresion -> . NFLOAT LPAREN expresion RPAREN
    (95) numero -> . INTEGER
    (96) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 62
    ID              shift and go to state 78
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 183
    numero                         shift and go to state 60

state 134

    (99) relacion -> expresion LT . expresion
    (75) expresion -> . expresion PLUS expresion
    (76) expresion -> . expresion MINUS expresion
    (77) expresion -> . expresion TIMES expresion
    (78) expresion -> . expresion DIVIDE expresion
    (79) expresion -> . MINUS expresion
    (80) expresion -> . PLUS expresion
    (81) expresion -> . LPAREN expresion RPAREN
    (82) expresion -> . LPAREN RPAREN
    (83) expresion -> . ID LPAREN argumentos RPAREN
    (84) expresion -> . ID LPAREN RPAREN
    (85) expresion -> . ID
    (86) expresion -> . ID LCORCH expresion RCORCH
    (87) expresion -> . ID LPAREN error RPAREN
    (88) expresion -> . ID LPAREN argumentos error
    (89) expresion -> . ID error argumentos RPAREN
    (90) expresion -> . ID LPAREN error
    (91) expresion -> . ID error expresion RCORCH
    (92) expresion -> . numero
    (93) expresion -> . NINT LPAREN expresion RPAREN
    (94) expresion -> . NFLOAT LPAREN expresion RPAREN
    (95) numero -> . INTEGER
    (96) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 62
    ID              shift and go to state 78
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 184
    numero                         shift and go to state 60

state 135

    (101) relacion -> expresion LE . expresion
    (75) expresion -> . expresion PLUS expresion
    (76) expresion -> . expresion MINUS expresion
    (77) expresion -> . expresion TIMES expresion
    (78) expresion -> . expresion DIVIDE expresion
    (79) expresion -> . MINUS expresion
    (80) expresion -> . PLUS expresion
    (81) expresion -> . LPAREN expresion RPAREN
    (82) expresion -> . LPAREN RPAREN
    (83) expresion -> . ID LPAREN argumentos RPAREN
    (84) expresion -> . ID LPAREN RPAREN
    (85) expresion -> . ID
    (86) expresion -> . ID LCORCH expresion RCORCH
    (87) expresion -> . ID LPAREN error RPAREN
    (88) expresion -> . ID LPAREN argumentos error
    (89) expresion -> . ID error argumentos RPAREN
    (90) expresion -> . ID LPAREN error
    (91) expresion -> . ID error expresion RCORCH
    (92) expresion -> . numero
    (93) expresion -> . NINT LPAREN expresion RPAREN
    (94) expresion -> . NFLOAT LPAREN expresion RPAREN
    (95) numero -> . INTEGER
    (96) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 62
    ID              shift and go to state 78
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 185
    numero                         shift and go to state 60

state 136

    (37) declaracion -> WHILE error DO . declaracion
    (35) declaracion -> . WHILE relacion DO declaracion
    (36) declaracion -> . location ASSIGN expresion
    (37) declaracion -> . WHILE error DO declaracion
    (38) declaracion -> . WHILE relacion DO error
    (39) declaracion -> . IF relacion THEN declaracion
    (40) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (41) declaracion -> . IF error THEN declaracion
    (42) declaracion -> . IF relacion THEN error
    (43) declaracion -> . IF relacion THEN declaracion ELSE error
    (44) declaracion -> . PRINT LPAREN STRING RPAREN
    (45) declaracion -> . PRINT LPAREN error RPAREN
    (46) declaracion -> . PRINT LPAREN STRING error
    (47) declaracion -> . PRINT error STRING RPAREN
    (48) declaracion -> . PRINT error STRING error
    (49) declaracion -> . WRITE LPAREN expresion RPAREN
    (50) declaracion -> . WRITE LPAREN error RPAREN
    (51) declaracion -> . WRITE error expresion RPAREN
    (52) declaracion -> . WRITE LPAREN expresion error
    (53) declaracion -> . WRITE error expresion error
    (54) declaracion -> . READ LPAREN location RPAREN
    (55) declaracion -> . READ LPAREN error RPAREN
    (56) declaracion -> . READ error location RPAREN
    (57) declaracion -> . READ LPAREN location error
    (58) declaracion -> . READ error location error
    (59) declaracion -> . RETURN expresion
    (60) declaracion -> . RETURN error
    (61) declaracion -> . BEGIN declaraciones END
    (62) declaracion -> . expresion
    (63) declaracion -> . SKIP
    (64) declaracion -> . BREAK
    (65) declaracion -> . asignacion
    (68) location -> . ID
    (69) location -> . ID LCORCH expresion RCORCH
    (75) expresion -> . expresion PLUS expresion
    (76) expresion -> . expresion MINUS expresion
    (77) expresion -> . expresion TIMES expresion
    (78) expresion -> . expresion DIVIDE expresion
    (79) expresion -> . MINUS expresion
    (80) expresion -> . PLUS expresion
    (81) expresion -> . LPAREN expresion RPAREN
    (82) expresion -> . LPAREN RPAREN
    (83) expresion -> . ID LPAREN argumentos RPAREN
    (84) expresion -> . ID LPAREN RPAREN
    (85) expresion -> . ID
    (86) expresion -> . ID LCORCH expresion RCORCH
    (87) expresion -> . ID LPAREN error RPAREN
    (88) expresion -> . ID LPAREN argumentos error
    (89) expresion -> . ID error argumentos RPAREN
    (90) expresion -> . ID LPAREN error
    (91) expresion -> . ID error expresion RCORCH
    (92) expresion -> . numero
    (93) expresion -> . NINT LPAREN expresion RPAREN
    (94) expresion -> . NFLOAT LPAREN expresion RPAREN
    (27) asignacion -> . ID ASSIGN expresion
    (28) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (29) asignacion -> . ID ASSIGN error
    (30) asignacion -> . ID LCORCH error RCORCH ASSIGN expresion
    (31) asignacion -> . ID LCORCH index RCORCH ASSIGN error
    (32) asignacion -> . ID error index RCORCH ASSIGN expresion
    (33) asignacion -> . ID error index error ASSIGN expresion
    (34) asignacion -> . ID LCORCH index error ASSIGN expresion
    (95) numero -> . INTEGER
    (96) numero -> . FLOAT

    WHILE           shift and go to state 50
    IF              shift and go to state 64
    PRINT           shift and go to state 51
    WRITE           shift and go to state 61
    READ            shift and go to state 48
    RETURN          shift and go to state 47
    BEGIN           shift and go to state 54
    SKIP            shift and go to state 59
    BREAK           shift and go to state 67
    ID              shift and go to state 63
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 62
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 65
    asignacion                     shift and go to state 66
    numero                         shift and go to state 60
    location                       shift and go to state 57
    declaracion                    shift and go to state 186

state 137

    (107) relacion -> NOT relacion .
    (105) relacion -> relacion . AND relacion
    (106) relacion -> relacion . OR relacion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 107 (relacion -> NOT relacion .)
    THEN            reduce using rule 107 (relacion -> NOT relacion .)
    RPAREN          reduce using rule 107 (relacion -> NOT relacion .)
    AND             shift and go to state 125
    OR              shift and go to state 127

  ! AND             [ reduce using rule 107 (relacion -> NOT relacion .) ]
  ! OR              [ reduce using rule 107 (relacion -> NOT relacion .) ]


state 138

    (44) declaracion -> PRINT LPAREN STRING . RPAREN
    (46) declaracion -> PRINT LPAREN STRING . error

    RPAREN          shift and go to state 187
    error           shift and go to state 188


state 139

    (45) declaracion -> PRINT LPAREN error . RPAREN

    RPAREN          shift and go to state 189


state 140

    (47) declaracion -> PRINT error STRING . RPAREN
    (48) declaracion -> PRINT error STRING . error

    RPAREN          shift and go to state 190
    error           shift and go to state 191


state 141

    (94) expresion -> NFLOAT LPAREN expresion . RPAREN
    (75) expresion -> expresion . PLUS expresion
    (76) expresion -> expresion . MINUS expresion
    (77) expresion -> expresion . TIMES expresion
    (78) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 192
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 109


state 142

    (61) declaracion -> BEGIN declaraciones END .

    END             reduce using rule 61 (declaracion -> BEGIN declaraciones END .)
    SEMI            reduce using rule 61 (declaracion -> BEGIN declaraciones END .)
    ELSE            reduce using rule 61 (declaracion -> BEGIN declaraciones END .)


state 143

    (93) expresion -> NINT LPAREN expresion . RPAREN
    (75) expresion -> expresion . PLUS expresion
    (76) expresion -> expresion . MINUS expresion
    (77) expresion -> expresion . TIMES expresion
    (78) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 193
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 109


state 144

    (36) declaracion -> location ASSIGN expresion .
    (75) expresion -> expresion . PLUS expresion
    (76) expresion -> expresion . MINUS expresion
    (77) expresion -> expresion . TIMES expresion
    (78) expresion -> expresion . DIVIDE expresion

    END             reduce using rule 36 (declaracion -> location ASSIGN expresion .)
    SEMI            reduce using rule 36 (declaracion -> location ASSIGN expresion .)
    ELSE            reduce using rule 36 (declaracion -> location ASSIGN expresion .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 109


state 145

    (49) declaracion -> WRITE LPAREN expresion . RPAREN
    (52) declaracion -> WRITE LPAREN expresion . error
    (75) expresion -> expresion . PLUS expresion
    (76) expresion -> expresion . MINUS expresion
    (77) expresion -> expresion . TIMES expresion
    (78) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 194
    error           shift and go to state 195
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
