Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    INVSTRING
    INVCOMNENT
    CONTINUE

Grammar

Rule 0     S' -> programa
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (42) index -> . expresion
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    MINUS           shift and go to state 37
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 46
    ID              shift and go to state 57
    NINT            shift and go to state 40
    NFLOAT          shift and go to state 38
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 31

    expresion                      shift and go to state 111
    index                          shift and go to state 112
    numero                         shift and go to state 44

state 78

    (22) asignacion -> ID ASSIGN . expresion
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    MINUS           shift and go to state 37
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 46
    ID              shift and go to state 57
    NINT            shift and go to state 40
    NFLOAT          shift and go to state 38
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 31

    expresion                      shift and go to state 113
    numero                         shift and go to state 44

state 79

    (55) expresion -> ID LPAREN . argumentos RPAREN
    (56) expresion -> ID LPAREN . RPAREN
    (64) argumentos -> . argumentos COMMA expresion
    (65) argumentos -> . expresion
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    RPAREN          shift and go to state 115
    MINUS           shift and go to state 37
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 46
    ID              shift and go to state 57
    NINT            shift and go to state 40
    NFLOAT          shift and go to state 38
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 31

    expresion                      shift and go to state 114
    argumentos                     shift and go to state 116
    numero                         shift and go to state 44

state 80

    (25) declaracion -> IF relacion . THEN declaracion
    (26) declaracion -> IF relacion . THEN declaracion ELSE declaracion
    (72) relacion -> relacion . AND relacion
    (73) relacion -> relacion . OR relacion

    THEN            shift and go to state 117
    AND             shift and go to state 91
    OR              shift and go to state 93


state 81

    (50) expresion -> expresion DIVIDE . expresion
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    MINUS           shift and go to state 37
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 46
    ID              shift and go to state 57
    NINT            shift and go to state 40
    NFLOAT          shift and go to state 38
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 31

    expresion                      shift and go to state 118
    numero                         shift and go to state 44

state 82

    (47) expresion -> expresion PLUS . expresion
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    MINUS           shift and go to state 37
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 46
    ID              shift and go to state 57
    NINT            shift and go to state 40
    NFLOAT          shift and go to state 38
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 31

    expresion                      shift and go to state 119
    numero                         shift and go to state 44

state 83

    (48) expresion -> expresion MINUS . expresion
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    MINUS           shift and go to state 37
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 46
    ID              shift and go to state 57
    NINT            shift and go to state 40
    NFLOAT          shift and go to state 38
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 31

    expresion                      shift and go to state 120
    numero                         shift and go to state 44

state 84

    (49) expresion -> expresion TIMES . expresion
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    MINUS           shift and go to state 37
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 46
    ID              shift and go to state 57
    NINT            shift and go to state 40
    NFLOAT          shift and go to state 38
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 31

    expresion                      shift and go to state 121
    numero                         shift and go to state 44

state 85

    (4) funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN declaraciones END .

    FUN             reduce using rule 4 (funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN declaraciones END .)
    $end            reduce using rule 4 (funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN declaraciones END .)
    SEMI            reduce using rule 4 (funcion -> FUN ID LPAREN mparametros RPAREN locales BEGIN declaraciones END .)


state 86

    (44) tipo -> NINT LCORCH expresion RCORCH .

    RPAREN          reduce using rule 44 (tipo -> NINT LCORCH expresion RCORCH .)
    COMMA           reduce using rule 44 (tipo -> NINT LCORCH expresion RCORCH .)
    SEMI            reduce using rule 44 (tipo -> NINT LCORCH expresion RCORCH .)


state 87

    (58) expresion -> ID LCORCH . expresion RCORCH
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    MINUS           shift and go to state 37
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 46
    ID              shift and go to state 57
    NINT            shift and go to state 40
    NFLOAT          shift and go to state 38
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 31

    expresion                      shift and go to state 122
    numero                         shift and go to state 44

state 88

    (46) tipo -> NFLOAT LCORCH expresion RCORCH .

    RPAREN          reduce using rule 46 (tipo -> NFLOAT LCORCH expresion RCORCH .)
    COMMA           reduce using rule 46 (tipo -> NFLOAT LCORCH expresion RCORCH .)
    SEMI            reduce using rule 46 (tipo -> NFLOAT LCORCH expresion RCORCH .)


state 89

    (33) declaracion -> READ LPAREN ID . RPAREN

    RPAREN          shift and go to state 123


state 90

    (40) declaraciones -> declaraciones SEMI declaracion .

    END             reduce using rule 40 (declaraciones -> declaraciones SEMI declaracion .)
    SEMI            reduce using rule 40 (declaraciones -> declaraciones SEMI declaracion .)


state 91

    (72) relacion -> relacion AND . relacion
    (66) relacion -> . expresion LT expresion
    (67) relacion -> . expresion GT expresion
    (68) relacion -> . expresion LE expresion
    (69) relacion -> . expresion GE expresion
    (70) relacion -> . expresion EQUALS expresion
    (71) relacion -> . expresion NE expresion
    (72) relacion -> . relacion AND relacion
    (73) relacion -> . relacion OR relacion
    (74) relacion -> . NOT relacion
    (75) relacion -> . LPAREN relacion RPAREN
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    NOT             shift and go to state 66
    LPAREN          shift and go to state 64
    MINUS           shift and go to state 37
    PLUS            shift and go to state 41
    ID              shift and go to state 57
    NINT            shift and go to state 40
    NFLOAT          shift and go to state 38
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 31

    expresion                      shift and go to state 65
    relacion                       shift and go to state 124
    numero                         shift and go to state 44

state 92

    (24) declaracion -> WHILE relacion DO . declaracion
    (24) declaracion -> . WHILE relacion DO declaracion
    (25) declaracion -> . IF relacion THEN declaracion
    (26) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (27) declaracion -> . PRINT LPAREN STRING RPAREN
    (28) declaracion -> . WRITE LPAREN expresion RPAREN
    (29) declaracion -> . WRITE LPAREN error RPAREN
    (30) declaracion -> . WRITE error expresion RPAREN
    (31) declaracion -> . WRITE LPAREN expresion error
    (32) declaracion -> . WRITE error expresion error
    (33) declaracion -> . READ LPAREN ID RPAREN
    (34) declaracion -> . RETURN expresion
    (35) declaracion -> . BEGIN declaraciones END
    (36) declaracion -> . expresion
    (37) declaracion -> . SKIP
    (38) declaracion -> . BREAK
    (39) declaracion -> . asignacion
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (22) asignacion -> . ID ASSIGN expresion
    (23) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    WHILE           shift and go to state 35
    IF              shift and go to state 48
    PRINT           shift and go to state 36
    WRITE           shift and go to state 45
    READ            shift and go to state 33
    RETURN          shift and go to state 32
    BEGIN           shift and go to state 39
    SKIP            shift and go to state 43
    BREAK           shift and go to state 51
    MINUS           shift and go to state 37
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 46
    ID              shift and go to state 47
    NINT            shift and go to state 40
    NFLOAT          shift and go to state 38
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 31

    expresion                      shift and go to state 49
    asignacion                     shift and go to state 50
    numero                         shift and go to state 44
    declaracion                    shift and go to state 125

state 93

    (73) relacion -> relacion OR . relacion
    (66) relacion -> . expresion LT expresion
    (67) relacion -> . expresion GT expresion
    (68) relacion -> . expresion LE expresion
    (69) relacion -> . expresion GE expresion
    (70) relacion -> . expresion EQUALS expresion
    (71) relacion -> . expresion NE expresion
    (72) relacion -> . relacion AND relacion
    (73) relacion -> . relacion OR relacion
    (74) relacion -> . NOT relacion
    (75) relacion -> . LPAREN relacion RPAREN
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    NOT             shift and go to state 66
    LPAREN          shift and go to state 64
    MINUS           shift and go to state 37
    PLUS            shift and go to state 41
    ID              shift and go to state 57
    NINT            shift and go to state 40
    NFLOAT          shift and go to state 38
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 31

    expresion                      shift and go to state 65
    relacion                       shift and go to state 126
    numero                         shift and go to state 44

state 94

    (75) relacion -> LPAREN relacion . RPAREN
    (72) relacion -> relacion . AND relacion
    (73) relacion -> relacion . OR relacion

    RPAREN          shift and go to state 127
    AND             shift and go to state 91
    OR              shift and go to state 93


state 95

    (53) expresion -> LPAREN expresion . RPAREN
    (66) relacion -> expresion . LT expresion
    (67) relacion -> expresion . GT expresion
    (68) relacion -> expresion . LE expresion
    (69) relacion -> expresion . GE expresion
    (70) relacion -> expresion . EQUALS expresion
    (71) relacion -> expresion . NE expresion
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 110
    LT              shift and go to state 100
    GT              shift and go to state 96
    LE              shift and go to state 101
    GE              shift and go to state 98
    EQUALS          shift and go to state 99
    NE              shift and go to state 97
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 81


state 96

    (67) relacion -> expresion GT . expresion
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    MINUS           shift and go to state 37
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 46
    ID              shift and go to state 57
    NINT            shift and go to state 40
    NFLOAT          shift and go to state 38
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 31

    expresion                      shift and go to state 128
    numero                         shift and go to state 44

state 97

    (71) relacion -> expresion NE . expresion
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    MINUS           shift and go to state 37
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 46
    ID              shift and go to state 57
    NINT            shift and go to state 40
    NFLOAT          shift and go to state 38
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 31

    expresion                      shift and go to state 129
    numero                         shift and go to state 44

state 98

    (69) relacion -> expresion GE . expresion
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    MINUS           shift and go to state 37
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 46
    ID              shift and go to state 57
    NINT            shift and go to state 40
    NFLOAT          shift and go to state 38
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 31

    expresion                      shift and go to state 130
    numero                         shift and go to state 44

state 99

    (70) relacion -> expresion EQUALS . expresion
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    MINUS           shift and go to state 37
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 46
    ID              shift and go to state 57
    NINT            shift and go to state 40
    NFLOAT          shift and go to state 38
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 31

    expresion                      shift and go to state 131
    numero                         shift and go to state 44

state 100

    (66) relacion -> expresion LT . expresion
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    MINUS           shift and go to state 37
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 46
    ID              shift and go to state 57
    NINT            shift and go to state 40
    NFLOAT          shift and go to state 38
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 31

    expresion                      shift and go to state 132
    numero                         shift and go to state 44

state 101

    (68) relacion -> expresion LE . expresion
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    MINUS           shift and go to state 37
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 46
    ID              shift and go to state 57
    NINT            shift and go to state 40
    NFLOAT          shift and go to state 38
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 31

    expresion                      shift and go to state 133
    numero                         shift and go to state 44

state 102

    (74) relacion -> NOT relacion .
    (72) relacion -> relacion . AND relacion
    (73) relacion -> relacion . OR relacion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 74 (relacion -> NOT relacion .)
    THEN            reduce using rule 74 (relacion -> NOT relacion .)
    RPAREN          reduce using rule 74 (relacion -> NOT relacion .)
    AND             shift and go to state 91
    OR              shift and go to state 93

  ! AND             [ reduce using rule 74 (relacion -> NOT relacion .) ]
  ! OR              [ reduce using rule 74 (relacion -> NOT relacion .) ]


state 103

    (27) declaracion -> PRINT LPAREN STRING . RPAREN

    RPAREN          shift and go to state 134


state 104

    (61) expresion -> NFLOAT LPAREN expresion . RPAREN
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 135
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 81


state 105

    (35) declaracion -> BEGIN declaraciones END .

    END             reduce using rule 35 (declaracion -> BEGIN declaraciones END .)
    SEMI            reduce using rule 35 (declaracion -> BEGIN declaraciones END .)
    ELSE            reduce using rule 35 (declaracion -> BEGIN declaraciones END .)


state 106

    (60) expresion -> NINT LPAREN expresion . RPAREN
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 136
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 81


state 107

    (28) declaracion -> WRITE LPAREN expresion . RPAREN
    (31) declaracion -> WRITE LPAREN expresion . error
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 137
    error           shift and go to state 138
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 81


state 108

    (29) declaracion -> WRITE LPAREN error . RPAREN

    RPAREN          shift and go to state 139


state 109

    (30) declaracion -> WRITE error expresion . RPAREN
    (32) declaracion -> WRITE error expresion . error
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    RPAREN          shift and go to state 140
    error           shift and go to state 141
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 81


state 110

    (53) expresion -> LPAREN expresion RPAREN .

    PLUS            reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    TIMES           reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    END             reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    SEMI            reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    ELSE            reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    RCORCH          reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    LT              reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    GT              reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    LE              reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    GE              reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    EQUALS          reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    NE              reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    error           reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    DO              reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    AND             reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    OR              reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)
    THEN            reduce using rule 53 (expresion -> LPAREN expresion RPAREN .)


state 111

    (58) expresion -> ID LCORCH expresion . RCORCH
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion
    (42) index -> expresion .

    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 81
